INPUT,/blˌɑn̪d̪ˈit̪iɑ/,/brˈɑkkʰium/,/brˌɑkkʰˈiolum/,/bˈukkɑm/,/bˈɑikɑ/,/bˌɑllˈist̪ɑ/,/bˈɑsium/,/bˈɑːssum/,/bˌelˈen̪ion̪/,/bˌurrˈɑɡin̪em/,/bˌɑrbˈellɑ/,/d̪ˈekimum/,/d̪ˌeˈin̪t̪ro/,/d̪ˌekˈembrem/,/d̪ˈuoːs/,/d̪ˌeːbit̪ˈoːre/,/d̪ˌeːspˈekt̪um/,/d̪ˌeːsˌɑn̪ɡin̪ˈɑːre/,/d̪ˌikt̪ˈɑːt̪um/,/d̪ˌomˈiːn̪ikum/,/flˈɑmmɑm/,/frˈiːkt̪um/,/frˈon̪t̪e/,/frˈuːkt̪um/,/frˈɑksin̪um/,/frˌiːksˈeolum/,/fˈebrem/,/fˈiːkt̪um/,/fˈiːlium/,/fˈoliɑ/,/fˈon̪t̪em/,/fˈort̪iɑ/,/fˈurn̪ɑkeum/,/fˈɑkiem/,/fˈɑlkem/,/fˌɑkt̪ˈiːkium/,/fˌɑkt̪ˈuːrɑ/,/fˌɑmˈeːlikum/,/fˌɑrˈiːn̪ɑ/,/fˌɑst̪ˈiːd̪ium/,/hˌospit̪ˈɑːlem/,/hˌɑmikˈeolum/,/jˌɑkˈeːre/,/krˈeːd̪it̪/,/krˈuːd̪um/,/krˌeskˈeːre/,/krˌeˈɑːre/,/ku̯ˈiːn̪d̪ekim/,/ku̯ˈɑn̪d̪oː/,/ku̯ˈɑt̪t̪uor/,/ku̯ˈɑːle/,/ku̯ˌae̯rˈeːre/,/ku̯ˌiet̪ˈɑːre/,/kˈen̪t̪um/,/kˈiliɑ/,/kˈoksum/,/kˈorium/,/kˈubit̪um/,/kˈum/,/kˈursum/,/kˈɑn̪t̪ʰulum/,/kˈɑu̯sɑm/,/kˌae̯mˈen̪t̪um/,/kˌin̪erˈɑːt̪ɑ/,/kˌin̪kt̪ˈuːrɑ/,/kˌolˈobrɑ/,/kˌomperˈɑːre/,/kˌomput̪ˈɑːre/,/kˌompˈɑn̪ikum/,/kˌon̪d̪ˈukt̪um/,/kˌon̪st̪ˈɑːre/,/kˌon̪sut̪ˈuːrɑ/,/kˌon̪t̪rˈɑkt̪um/,/kˌord̪ˈolium/,/kˌorrˈiɡiɑm/,/kˌorrˈupt̪ium/,/kˌorˈɑmin̪e/,/kˌoriˈɑːkeɑm/,/kˌoˌopˈert̪um/,/kˌoːɡit̪ˈɑːre/,/kˌɑn̪n̪ˈiːkium/,/kˌɑpillɑt̪ˈuːrɑ/,/kˌɑpit̪ˈellum/,/kˌɑppˈellɑ/,/kˌɑprˈɑːrium/,/kˌɑpsˈeolɑ/,/kˌɑpt̪iˈɑːre/,/kˌɑpˈit̪iɑ/,/kˌɑrrikˈɑːre/,/kˌɑseˈɑːrium/,/kˌɑst̪ˈellum/,/kˌɑt̪eːn̪ˈɑːt̪um/,/lˈen̪t̪eum/,/lˈuːmin̪em/,/lˈɑkt̪em/,/lˈɑn̪keɑm/,/lˈɑu̯t̪iɑm/,/lˌeɡˈuːmin̪em/,/lˈeːɡem/,/lˌiːt̪iɡˈɑːre/,/lˌokˈellum/,/lˌumbrˈiːkem/,/lˌɑku̯eˈɑːre/,/mˈuriɑm/,/mˈut̪ium/,/mˈɑium/,/mˈɑn̪kulɑ/,/mˌɑn̪sioːn̪ˈɑːt̪ɑm/,/mˈɑskulum/,/mˌemorˈɑːre/,/mˌikst̪ˈiːkium/,/mˌorsikˈɑːre/,/mˌɑioːrˈiːn̪um/,/mˌɑkulˈɑːt̪ɑ/,/mˌɑt̪ˈeriɑ/,/mˌɑɡˈist̪rum/,/n̪ˈoːmin̪e/,/pˈet̪t̪iɑ/,/plˈɑn̪kt̪um/,/plˌikˈɑːre/,/prˌehˈen̪sum/,/prˌiːmˈɑt̪ikum/,/pˈerd̪it̪ɑm/,/pˈet̪rin̪eum/,/pˈilulɑ/,/pˈod̪ium/,/pˈosit̪um/,/pˈun̪kt̪um/,/pˈuːlikɑm/,/pˈɑlmɑm/,/pˈɑu̯kum/,/pˌed̪ˈuːkum/,/pˌeiˈoːrem/,/pˌekt̪orˈɑːlem/,/pˌelliːkˈɑːre/,/pˌellˈiːkeɑ/,/pˌolˈen̪t̪ɑ/,/pˌulsˈɑːre/,/pˈulu̯um/,/pˌulˈeɡium/,/pˌɑriet̪ˈiːn̪ɑs/,/rˈiɡid̪um/,/rˈɑd̪ium/,/rˈɑpʰɑn̪um/,/rˌekit̪ˈɑːre/,/rˌuɡˈiːt̪um/,/rˌɑssikˈɑːre/,/sˈeːmit̪ɑ/,/skʰˈolɑm/,/spˈoːn̪sum/,/sˈellɑm/,/sˈemper/,/sˈomn̪ium/,/sˈomn̪um/,/sˈuːkid̪um/,/sˈɑlikem/,/sˈɑlt̪um/,/sˈɑn̪ɡu̯in̪em/,/sˈɑpiɑt̪/,/sˌeku̯ˈen̪t̪e/,/sˌiɡˈillum/,/sˌolu̯ˈeːre/,/sˌupˈerbiɑm/,/sˌɑɡˈiːn̪ɑ/,/t̪rˈullɑ/,/t̪rˌin̪it̪iˈɑːre/,/t̪ˈepid̪um/,/t̪ˈeːɡulɑm/,/t̪ˈiːn̪kt̪um/,/t̪ˈurbid̪um/,/t̪ˈɑm/,/t̪ˌɑksˈoːn̪e/,/u̯ˌeksˈiːkɑ/,/u̯ˈɑːɡin̪ɑ/,/u̯ˈiːkt̪um/,/u̯ˈult̪urem/,/u̯ˌɑrˈiolɑ/,/ˌɑd̪t̪rˈɑn̪s/,/ɡlˈɑn̪d̪e/,/ɡrˈae̯kum/,/ɡˈubiɑ/,/ɡˌermˈɑːn̪um/,/ɡˌɑllˈiːn̪ɑ/,/ˈeremum/,/ˈiberum/,/ˈipsum/,/ˈokulum/,/ˈun̪kt̪um/,/ˈɑksem/,/ˈɑmit̪eːs/,/ˈɑn̪ksiɑ/,/ˈɑːreɑm/,/ˌɑːu̯ˈersum/,/ˈɑu̯rid̪iˈɑːre/,/ˌeksˈiːt̪um/,/ˌimpˈosit̪um/,/ˌin̪d̪ˈikulɑ/,/ˌin̪kˈiːn̪kt̪ɑ/,/ˌin̪lˈɑku̯eɑ/,/ˌin̪t̪ˈeɡrum/,/ˌoːrd̪ˈin̪ium/,/ˌɑbbrˌɑkʰiˈɑːre/,/ˌɑbbˈɑːt̪em/,/ˌɑd̪u̯ˌokɑt̪ˈoːrem/,/ˌɑd̪u̯ˈersum/,/ˌɑffrˈon̪t̪ɑ/,/ˌɑffrˈɑkt̪um/,/ˌɑkkˌubit̪ˈɑːre/,/ˌɑkkˌɑpt̪ˈɑːre/,/ˌɑku̯ˈɑkeɑm/,/ˌɑliˈeːn̪um/,/ˌɑlt̪ˈɑːrium/,/ˌɑlɑt̪ˈern̪um/,/ˌɑmɑrˈellum/,/ˌɑmˈɑrikum/,/ˌɑn̪n̪ˈikulum/,/ˌɑn̪ɑt̪ˈikulɑm/,/ˌɑppˈɑːrium/,/ˌɑpˈikulɑm/,/ˌɑrkˈɑːrium/,/ˌɑrmˈɑːrium/,/ˌɑrt̪ˈikulum/,/ˌɑsin̪ˈɑːrium/,/ˌɑskˈiolɑm/,/ˌɑst̪ˈellɑ/,/ˌɑst̪ˈurikɑ/,/ˌɑu̯t̪ˈumn̪um/,/ˌɑu̯ɡˈurium/,/ˌɑɡn̪ˈiːn̪um/,/ˌɑːbˈɑːkem/
R122,,,*/vɾˌɑt͡st͡sˈɔelo/,,,,,,,,*/vˌɑɾvˈɛellɑ/,*/ðˈɛed͡zemo/,,*/ðˌed͡zˈɛemvɾe/,,,,,,,,,*/fɾˈɔen̪t̪e/,,,*/fɾˌijsjˈɔelo/,*/fˈɛevɾe/,,,,*/fˈɔen̪t̪e/,*/fˈɔeɾt͡sɑ/,,,,,,,,,,*/ˌɑmed͡zˈɔelo/,,,,,,,,,,,*/ku̯ˈɛed̪ˈɑɾe/,*/t͡sˈɛen̪t̪o/,,,,,,,,,*/t͡sˌemˈɛen̪t̪o/,,,*/kˌolˈɔevɾɑ/,,,,,,,,,,,,,*/kˌobˈɛeɾt̪o/,,,,*/kˌɑbed̪ˈɛello/,*/kˌɑppˈɛellɑ/,,*/kˌɑssjˈɔelɑ/,,,,,*/kˌɑs̪t̪ˈɛello/,,*/lˈɛen̪t͡so/,,,,,,,,*/lˌod͡zˈɛello/,,,,,,,,,,,,,,,,,*/pˈɛet͡st͡sɑ/,,,,,*/pˈɛeɾðed̪ɑ/,,,,*/pˈɔest̪o/,,,,,,,,,,*/pˌolˈɛen̪t̪ɑ/,,,,,,,,,,,,*/skˈɔelɑ/,,*/sˈɛellɑ/,*/sˈɛempeɾ/,,*/sˈɔen̪n̪o/,,,,,,*/sˌeɡu̯ˈɛen̪t̪e/,,,,,,,,,,,,,,,,,*/u̯ˌɑjɾˈɔelɑ/,,,*/ɣɾˈɛeɡo/,,,,*/ˈɛeɾmo/,,,,,,,,,*/ˌɑu̯ˈɛesso/,,,*/ˌempˈɔest̪o/,,,,,,,,,*/ˌɑðu̯ˈɛesso/,*/ˌɑffɾˈɔen̪t̪ɑ/,,,,,,,*/ˌɑlɑd̪ˈɛeɾn̪o/,*/ˌɑmɑɾˈɛello/,,,,,,,,,,*/ˌɑst͡sˈɔelɑ/,*/ˌɑs̪t̪ˈɛellɑ/,,,,,
R123,,,*/vɾˌɑt͡st͡su̯ˈelo/,,,,,,,,*/vˌɑɾvjˈellɑ/,*/ðjˈed͡zemo/,,*/ðˌed͡zjˈemvɾe/,,,,,,,,,*/fɾu̯ˈen̪t̪e/,,,*/fɾˌijsju̯ˈelo/,*/fjˈevɾe/,,,,*/fu̯ˈen̪t̪e/,*/fu̯ˈeɾt͡sɑ/,,,,,,,,,,*/ˌɑmed͡zu̯ˈelo/,,,,,,,,,,,*/ku̯jˈed̪ˈɑɾe/,*/t͡sjˈen̪t̪o/,,,,,,,,,*/t͡sˌemjˈen̪t̪o/,,,*/kˌolu̯ˈevɾɑ/,,,,,,,,,,,,,*/kˌobjˈeɾt̪o/,,,,*/kˌɑbed̪jˈello/,*/kˌɑppjˈellɑ/,,*/kˌɑssju̯ˈelɑ/,,,,,*/kˌɑs̪t̪jˈello/,,*/ljˈen̪t͡so/,,,,,,,,*/lˌod͡zjˈello/,,,,,,,,,,,,,,,,,*/pjˈet͡st͡sɑ/,,,,,*/pjˈeɾðed̪ɑ/,,,,*/pu̯ˈest̪o/,,,,,,,,,,*/pˌoljˈen̪t̪ɑ/,,,,,,,,,,,,*/sku̯ˈelɑ/,,*/sjˈellɑ/,*/sjˈempeɾ/,,*/su̯ˈen̪n̪o/,,,,,,*/sˌeɡu̯jˈen̪t̪e/,,,,,,,,,,,,,,,,,*/u̯ˌɑjɾu̯ˈelɑ/,,,*/ɣɾjˈeɡo/,,,,*/jˈeɾmo/,,,,,,,,,*/ˌɑu̯jˈesso/,,,*/ˌempu̯ˈest̪o/,,,,,,,,,*/ˌɑðu̯jˈesso/,*/ˌɑffɾu̯ˈen̪t̪ɑ/,,,,,,,*/ˌɑlɑd̪jˈeɾn̪o/,*/ˌɑmɑɾjˈello/,,,,,,,,,,*/ˌɑst͡su̯ˈelɑ/,*/ˌɑs̪t̪jˈellɑ/,,,,,
R124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ˌeɾmˈɑn̪o/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/fˌɑs̪t̪ˈio/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/lˈei/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/kɾjˈɑɾe/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/pjˈoɾe/,,,,,,,,,,,,,*/ɾu̯ˈid̪o/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/lˈej/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/mˈɑʝo/,,,,,,,*/mˌɑʝoɾˈin̪o/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ɾˈiʝo/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ˌɑɣʷˈojɾo/,,
R131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ʝˌɑd͡zˈeɾe/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ɣʷˌejsˈiɡɑ/,*/ɣʷˈɑʝin̪ɑ/,*/ɣʷˈijt̪o/,*/ɣʷˈujt̪ɾe/,*/ɣʷˌɑjɾu̯ˈelɑ/,,,,,,,*/ʝˈeɾmo/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R133,*/βlˌɑn̪ðˈed͡zɑ/,*/βɾˈɑt͡st͡so/,*/βɾˌɑt͡st͡su̯ˈelo/,*/βˈokkɑ/,*/βˈɑjɡɑ/,*/βˌɑllˈes̪t̪ɑ/,*/βˈɑjzo/,*/βˈɑsso/,*/βˌelˈeɲo/,*/βˌorˈɑjn̪e/,*/βˌɑɾβjˈellɑ/,,,*/ðˌed͡zjˈemβɾe/,,*/ðˌeβed̪ˈoɾe/,,,,,*/ɸlˈɑmmɑ/,*/ɸɾˈijt̪o/,*/ɸɾu̯ˈen̪t̪e/,*/ɸɾˈujt̪o/,*/ɸɾˈɑzn̪o/,*/ɸɾˌijsju̯ˈelo/,*/ɸjˈeβɾe/,*/ɸˈijt̪o/,*/ɸˈiʎo/,*/ɸˈoʎɑ/,*/ɸu̯ˈen̪t̪e/,*/ɸu̯ˈeɾt͡sɑ/,*/ɸˈoɾn̪ɑd͡zo/,*/ɸˈɑd͡ze/,*/ɸˈɑu̯t͡se/,*/ɸˌɑjt̪ˈid͡zo/,*/ɸˌɑjt̪ˈuɾɑ/,*/ɸˌɑmˈeleɡo/,*/ɸˌɑɾˈin̪ɑ/,*/ɸˌɑs̪t̪ˈio/,,,,,,,,,,,,,,,,,,*/kˈoβed̪o/,,,,,,,,*/kˌolu̯ˈeβɾɑ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/lˌumβɾˈid͡ze/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/sˌubˈeɾβjɑ/,,,,,,,*/t̪ˈuɾβjo/,,,,,,,,,,,*/ɣˈuβjɑ/,,,,*/ˈeβɾo/,,,,,,,,,,,,,,,,,*/ˌɑββɾˌɑd͡zˈɑɾe/,*/ˌɑββˈɑd̪e/,,,*/ˌɑɸɸɾu̯ˈen̪t̪ɑ/,*/ˌɑɸɸɾˈɑjt̪o/,*/ˌɑkkˌoβed̪ˈɑɾe/,,,,,,,,,,,,,,,,,,,,,,*/ˌɑβˈɑd͡ze/
R134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ɸˈid͡ʒo/,*/ɸˈod͡ʒɑ/,,,,,,,,,,,,,,,,,,,,,,,,,*/t͡sˈed͡ʒɑ/,,,,,,,,,,,,,,,,,,,*/kˌoɾðˈod͡ʒo/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/mˌɑd͡ʒˈɑd̪ɑ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/t̪ˈed͡ʒɑ/,,,,,,,,,,,,,,,,,,,*/ˈod͡ʒo/,,,,,,,,,,*/ˌen̪ðˈed͡ʒɑ/,,,,,,,,,,,,,,,,,,,*/ˌɑn̪n̪ˈed͡ʒo/,*/ˌɑn̪ɑd̪ˈed͡ʒɑ/,,*/ˌɑbˈed͡ʒɑ/,,,*/ˌɑɾt̪ˈed͡ʒo/,,,,,,,,
R135,*/βlˌɑn̪d̪ˈed͡zɑ/,,,,,,,,,,,,,*/ðˌed͡zjˈembɾe/,,,,*/ðˌezˌɑŋɟen̪ˈɑɾe/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ku̯ˈin̪d̪ed͡ze/,*/ku̯ˈɑn̪d̪o/,,,,,,,,,,,,,,,,,,,,,*/kˌun̪d̪ˈujt̪o/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/lˌumbɾˈid͡ze/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/sˈɑŋɡu̯en̪e/,,,,,,,,,,,,,,,,,,,,,*/lˈɑn̪d̪e/,,,,,,,,,,,,,,,,,,*/ˌen̪d̪ˈed͡ʒɑ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ɸˈiʒo/,*/ɸˈoʒɑ/,,,,,,,,,,,,,,,,,,,,,,,,,*/t͡sˈeʒɑ/,,,,,,,,,,,,,,,,,,,*/kˌoɾðˈoʒo/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/mˌɑʒˈɑd̪ɑ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/t̪ˈeʒɑ/,,,,,,,,,,,,,,,,,,,*/ˈoʒo/,,,,,,,,,,*/ˌen̪d̪ˈeʒɑ/,,,,,,,,,,,,,,,,,,,*/ˌɑn̪n̪ˈeʒo/,*/ˌɑn̪ɑd̪ˈeʒɑ/,,*/ˌɑbˈeʒɑ/,,,*/ˌɑɾt̪ˈeʒo/,,,,,,,,
R137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R139,,,,,,,,,,,,,,,,,,*/ðˌezˌɑŋʒen̪ˈɑɾe/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R140,*/βʎˌɑn̪d̪ˈed͡zɑ/,,,,,,,,,,,,,,,,,,,,*/ɸʎˈɑmmɑ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/kˈɑn̪t̪ʎo/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/mˈɑŋkʎɑ/,,*/mˈɑskʎo/,,,,,,,,,,*/pʎˈɑn̪t̪o/,*/pʎˌeɡˈɑɾe/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R141,,,,,,,,,,,,,,,,,,,,,*/ʎˈɑmmɑ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ʎˈɑn̪t̪o/,*/ʎˌeɡˈɑɾe/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/kˈɑn̪t͡ʃo/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/mˈɑŋt͡ʃɑ/,,*/mˈɑst͡ʃo/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R144,,,,,,*/βˌɑʎˈes̪t̪ɑ/,,,,,*/βˌɑɾβjˈeʎɑ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/kˌɑɲˈid͡zo/,*/kˌɑbeʎɑd̪ˈuɾɑ/,*/kˌɑbed̪jˈeʎo/,*/kˌɑppjˈeʎɑ/,,,,,,,*/kˌɑs̪t̪jˈeʎo/,,,,,,,,,,*/lˌod͡zjˈeʎo/,,,,,,,,,,,,,,,,,,,,,,,,*/pˈeʎɑ/,,,,,,,,,,*/pˌeʎiɡˈɑɾe/,*/pˌeʎˈid͡zɑ/,,,,,,,,,,,,,,,*/sjˈeʎɑ/,,*/sˈoɲo/,*/su̯ˈeɲo/,,,,,,,*/sˈeʎo/,,,,*/t̪ɾˈoʎɑ/,,,,,,,,,,,,,,,,,,*/ɣˌɑʎˈin̪ɑ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ˌɑmɑɾjˈeʎo/,,*/ˌɑɲˈeʒo/,,,,,,,,,*/ˌɑs̪t̪jˈeʎɑ/,,*/ˌɑu̯t̪ˈoɲo/,,,
R145,,*/βɾˈɑt͡so/,*/βɾˌɑt͡su̯ˈelo/,*/βˈokɑ/,,,,*/βˈɑso/,,,,,,,,,,,,,*/ʎˈɑmɑ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ku̯ˈɑt̪oɾ/,,,,,,,,,,*/kˈoso/,,,,,,,,,,,,,,,,*/kˌorˈot͡so/,,,,,,,,*/kˌɑpjˈeʎɑ/,,*/kˌɑsju̯ˈelɑ/,*/kˌɑt͡sˈɑɾe/,,,,,,,,,,,,,,,,,,,,,,,,,*/mˌoseɡˈɑɾe/,,,,,,*/pjˈet͡sɑ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ɾˌɑseɡˈɑɾe/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,*/ˌɑt̪ɾˈɑs/,,,,,,,,*/ˈeso/,,,,,*/ˈɑŋsjɑ/,,*/ˌɑu̯jˈeso/,,,,,,,,,*/ˌɑβɾˌɑd͡zˈɑɾe/,*/ˌɑβˈɑd̪e/,,*/ˌɑðu̯jˈeso/,*/ˌɑɸɾu̯ˈen̪t̪ɑ/,*/ˌɑɸɾˈɑjt̪o/,*/ˌɑkˌoβed̪ˈɑɾe/,*/ˌɑkˌɑt̪ˈɑɾe/,,,,,,,,,*/ˌɑpˈɑjɾo/,,,,,,,,,,,,
R146,*/βlˌɑn̪d̪ˈed͡zɑ/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
