Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.69085366
Accuracy within 1 phone:                 0.85365854
Accuracy within 2 phones:                0.92865854
Average edit distance from gold:         0.10183945
Average feature edit distance from gold: 0.15891182

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
i	|	0.5842696629213483	|	1.1123595505617978	|	0.32908383751080383
ɡ	|	0.37158469945355194	|	0.7166666666666667	|	0.19583333333333336
w	|	0.33766233766233766	|	0.577922077922078	|	0.17270229770229767
ɑ	|	0.30170316301703165	|	0.55	|	0.1567582417582417
l	|	0.31561461794019935	|	0.5966666666666667	|	0.16019230769230774
d̪	|	0.33687002652519893	|	0.5710059171597633	|	0.16568047337278113
ˈɑ	|	0.3373493975903614	|	0.6006884681583476	|	0.17178604528002103
e	|	0.43043478260869567	|	0.8291571753986332	|	0.24645172595058687
s	|	0.3523035230352303	|	0.6229050279329609	|	0.18806403094112592
t̪	|	0.264026402640264	|	0.5540540540540541	|	0.16625519750519752
ˈi	|	0.3640776699029126	|	0.6553398058252428	|	0.16000746825989554
o	|	0.28637951105937137	|	0.4740177439797212	|	0.13420103344057702
ˈe	|	0.2755905511811024	|	0.4507874015748031	|	0.1386659600242278
ɾ	|	0.35583524027459956	|	0.6398416886543535	|	0.17774507814085638
θ	|	0.3386454183266932	|	0.5614754098360656	|	0.1628310214375789
j	|	0.375886524822695	|	0.8085106382978723	|	0.23799781778505183
x	|	0.4065040650406504	|	0.7073170731707317	|	0.18339587242026256
n	|	0.7777777777777778	|	2.3333333333333335	|	0.5235042735042734
b	|	0.290625	|	0.554140127388535	|	0.16180793728564435
n̪	|	0.291866028708134	|	0.5640394088669951	|	0.15829859795377044
ɲ	|	0.3246753246753247	|	0.6103896103896104	|	0.16308691308691312
ˈo	|	0.2557077625570776	|	0.4840182648401826	|	0.130927291886196
f	|	0.5111111111111111	|	1.2	|	0.36666666666666664
k	|	0.33419689119170987	|	0.6392572944297082	|	0.1900122423995104
t͡ʃ	|	0.38235294117647056	|	0.6911764705882353	|	0.16911764705882348
ʝ	|	0.2620689655172414	|	0.4482758620689655	|	0.11485411140583554
ˈu	|	0.24778761061946902	|	0.6460176991150443	|	0.19145677331518038
m	|	0.30980392156862746	|	0.588	|	0.16800000000000004
r	|	0.4069767441860465	|	0.8588235294117647	|	0.22149321266968333
d	|	1.0	|	2.142857142857143	|	0.5412087912087912
p	|	0.2914285714285714	|	0.4942528735632184	|	0.12234748010610076
u	|	0.6666666666666666	|	1.1372549019607843	|	0.19230769230769226
ˈa	|	1.0	|	3.0	|	0.75
ˌɑ	|	1.0	|	8.0	|	3.019230769230769
uː	|	1.0	|	8.0	|	3.019230769230769
ˈɑː	|	1.0	|	8.0	|	3.019230769230769
t	|	1.0	|	2.0	|	0.23076923076923078
