Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.70563035
Accuracy within 1 phone:                 0.85924113
Accuracy within 2 phones:                0.93329253
Average edit distance from gold:         0.09673532
Average feature edit distance from gold: 0.15211609

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
i	|	0.5795454545454546	|	0.9772727272727273	|	0.28168706293706297
ɡ	|	0.375	|	0.7237569060773481	|	0.20176370590735238
w	|	0.31125827814569534	|	0.5099337748344371	|	0.15550178298522666
ɑ	|	0.2874543239951279	|	0.5236051502145923	|	0.153763618355893
l	|	0.2976588628762542	|	0.5469798657718121	|	0.1501677852348994
d̪	|	0.324468085106383	|	0.5400593471810089	|	0.15881077379593703
ˈɑ	|	0.3177892918825561	|	0.5699481865284974	|	0.16620167397369456
e	|	0.41575492341356673	|	0.7821100917431193	|	0.23257762879322502
s	|	0.3333333333333333	|	0.5977653631284916	|	0.1819939836699613
t̪	|	0.23920265780730898	|	0.47619047619047616	|	0.14580062794348514
ˈi	|	0.35436893203883496	|	0.6407766990291263	|	0.15571321882001501
o	|	0.268464243845252	|	0.4491094147582697	|	0.12859659424544906
ˈe	|	0.2633663366336634	|	0.42574257425742573	|	0.13469154607768474
ɾ	|	0.3424971363115693	|	0.6155878467635403	|	0.1735850015242352
θ	|	0.328	|	0.5473251028806584	|	0.16373852484963602
j	|	0.34532374100719426	|	0.7338129496402878	|	0.2187327061427781
x	|	0.36885245901639346	|	0.5983606557377049	|	0.1579445145018915
n̪	|	0.2843601895734597	|	0.5585365853658537	|	0.15783302063789878
b	|	0.27899686520376177	|	0.5335463258785943	|	0.15679528139592042
ɲ	|	0.3246753246753247	|	0.6103896103896104	|	0.16308691308691312
ˈo	|	0.248868778280543	|	0.47058823529411764	|	0.12704490080055691
f	|	0.4772727272727273	|	1.1363636363636365	|	0.36494755244755245
k	|	0.3168831168831169	|	0.5877659574468085	|	0.17624795417348613
t͡ʃ	|	0.38235294117647056	|	0.6911764705882353	|	0.16911764705882348
ˈu	|	0.23893805309734514	|	0.6017699115044248	|	0.17971409121851598
m	|	0.29411764705882354	|	0.572	|	0.16446153846153846
r	|	0.3855421686746988	|	0.7439024390243902	|	0.1894934333958724
ʝ	|	0.2569444444444444	|	0.4444444444444444	|	0.11164529914529912
d	|	1.0	|	2.3333333333333335	|	0.625
p	|	0.28	|	0.4885057471264368	|	0.12212643678160917
u	|	0.6470588235294118	|	1.1176470588235294	|	0.21644042232277522
ˈa	|	1.0	|	3.0	|	0.7243589743589745
t	|	1.0	|	2.0	|	0.23076923076923078
n	|	1.0	|	1.5	|	0.07692307692307693
