Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.70253651
Accuracy within 1 phone:                 0.86164489
Accuracy within 2 phones:                0.94850115
Average edit distance from gold:         0.09948120
Average feature edit distance from gold: 0.14652930

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.24897959183673468	|	0.44537815126050423	|	0.12605042016806725
l	|	0.372	|	0.7269076305220884	|	0.204664813098548
ˈe	|	0.24719101123595505	|	0.40898876404494383	|	0.12536732929991357
d̪	|	0.3484848484848485	|	0.5982905982905983	|	0.19633464825772526
o	|	0.2988338192419825	|	0.48982785602503914	|	0.14256049115204042
ˈɑ	|	0.32160804020100503	|	0.5603015075376885	|	0.17529957479706224
n̪	|	0.27299703264094954	|	0.4276923076923077	|	0.13284023668639064
ɑ	|	0.23195876288659795	|	0.40711462450592883	|	0.1165247795682579
θ	|	0.2653061224489796	|	0.41968911917098445	|	0.12465125548027108
ɾ	|	0.3017241379310345	|	0.5477099236641222	|	0.15817674691720493
ɡ	|	0.45925925925925926	|	0.8636363636363636	|	0.266462703962704
w	|	0.34513274336283184	|	0.672566371681416	|	0.1914567733151804
ʝ	|	0.23931623931623933	|	0.4188034188034188	|	0.10864562787639709
j	|	0.3282442748091603	|	0.648854961832061	|	0.18526130358191426
ˈo	|	0.29533678756476683	|	0.49740932642487046	|	0.14836588282184135
k	|	0.30303030303030304	|	0.543859649122807	|	0.1432186234817815
s	|	0.3111888111888112	|	0.5503597122302158	|	0.17542888765910344
t̪	|	0.2549800796812749	|	0.45901639344262296	|	0.14139344262295084
ɲ	|	0.3275862068965517	|	0.6551724137931034	|	0.16014588859416443
x	|	0.41346153846153844	|	0.6346153846153846	|	0.14034763313609466
e	|	0.3627760252365931	|	0.6558441558441559	|	0.19780219780219788
r	|	0.37681159420289856	|	0.6176470588235294	|	0.15073529411764702
ˈi	|	0.37572254335260113	|	0.6242774566473989	|	0.14195197865718104
u	|	0.5384615384615384	|	0.9487179487179487	|	0.22534516765285995
m	|	0.28	|	0.4642857142857143	|	0.14207221350078497
p	|	0.2875816993464052	|	0.4966887417218543	|	0.12417218543046356
ˈu	|	0.23529411764705882	|	0.43529411764705883	|	0.09434389140271492
i	|	0.5405405405405406	|	1.1216216216216217	|	0.3534303534303535
t͡ʃ	|	0.2909090909090909	|	0.34545454545454546	|	0.07622377622377623
f	|	0.4375	|	0.59375	|	0.22115384615384615
ɡʷ	|	0.375	|	0.8125	|	0.12139423076923078
n	|	1.0	|	1.6666666666666667	|	0.24358974358974358
ʎ	|	1.0	|	1.0	|	0.07692307692307693
ˌe	|	1.0	|	2.0	|	0.07692307692307693
