Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.71317829
Accuracy within 1 phone:                 0.85658915
Accuracy within 2 phones:                0.93023256
Average edit distance from gold:         0.09778698
Average feature edit distance from gold: 0.15512572

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.2724458204334365	|	0.5457413249211357	|	0.1509949041494784
l	|	0.2920962199312715	|	0.6206896551724138	|	0.17347480106100804
ˈe	|	0.248046875	|	0.44140625	|	0.13439002403846156
d̪	|	0.2993421052631579	|	0.5652173913043478	|	0.16583054626532887
o	|	0.2686002522068096	|	0.4654002713704206	|	0.1464878405176912
ˈɑ	|	0.2933070866141732	|	0.5354330708661418	|	0.16134161114476084
n̪	|	0.28061224489795916	|	0.5461741424802111	|	0.15481022934848798
ɑ	|	0.304029304029304	|	0.5887445887445888	|	0.16883116883116878
θ	|	0.3358208955223881	|	0.6475095785440613	|	0.1880341880341881
ɾ	|	0.3215223097112861	|	0.6320474777448071	|	0.1837194704405387
ɡ	|	0.36875	|	0.7707006369426752	|	0.23101420872121511
w	|	0.3023255813953488	|	0.5581395348837209	|	0.1629397734048897
j	|	0.3007518796992481	|	0.5864661654135338	|	0.17249855407750145
ˈo	|	0.24285714285714285	|	0.4142857142857143	|	0.11474358974358975
k	|	0.29357798165137616	|	0.5763239875389408	|	0.18511861969805904
ʝ	|	0.24305555555555555	|	0.4652777777777778	|	0.1156517094017094
s	|	0.3065015479876161	|	0.5764331210191083	|	0.1763841254287115
t̪	|	0.25435540069686413	|	0.4785714285714286	|	0.14491758241758254
ɲ	|	0.32	|	0.6933333333333334	|	0.1738461538461539
x	|	0.3949579831932773	|	0.6638655462184874	|	0.18083387201034257
e	|	0.3828125	|	0.7553763440860215	|	0.2130893300248141
r	|	0.3875	|	0.6329113924050633	|	0.14435248296007785
ˈi	|	0.3883495145631068	|	0.7766990291262136	|	0.20360343539955197
u	|	0.55	|	0.95	|	0.19278846153846152
m	|	0.2850877192982456	|	0.5758928571428571	|	0.16577953296703304
ˈu	|	0.26732673267326734	|	0.6435643564356436	|	0.17593297791317591
i	|	0.5853658536585366	|	1.1585365853658536	|	0.33302063789868674
t͡ʃ	|	0.35384615384615387	|	0.6153846153846154	|	0.13698224852071006
p	|	0.2777777777777778	|	0.484472049689441	|	0.12637362637362637
f	|	0.3448275862068966	|	0.5862068965517241	|	0.1989389920424403
ɡʷ	|	0.3333333333333333	|	0.6	|	0.04871794871794872
a	|	0.8	|	2.7777777777777777	|	0.6047008547008548
n	|	0.75	|	2.25	|	0.4927884615384615
ˈa	|	1.0	|	2.3333333333333335	|	0.6217948717948718
d	|	1.0	|	2.5	|	0.5817307692307693
t	|	1.0	|	3.0	|	0.9615384615384616
