Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.72700730
Accuracy within 1 phone:                 0.86496350
Accuracy within 2 phones:                0.94525547
Average edit distance from gold:         0.09322966
Average feature edit distance from gold: 0.14240595

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.22440944881889763	|	0.40562248995983935	|	0.10951498300895893
l	|	0.26666666666666666	|	0.5393700787401575	|	0.1311326468806784
ˈe	|	0.23026315789473684	|	0.40350877192982454	|	0.11837887989203781
d̪	|	0.3007246376811594	|	0.5	|	0.14167183622828786
o	|	0.26323119777158777	|	0.4706766917293233	|	0.14563331405436666
ˈɑ	|	0.2896551724137931	|	0.5172413793103449	|	0.15331564986737414
n̪	|	0.26136363636363635	|	0.49117647058823527	|	0.1382352941176471
ɑ	|	0.2600896860986547	|	0.48695652173913045	|	0.13923076923076924
θ	|	0.25980392156862747	|	0.4405940594059406	|	0.13204493526275707
ɾ	|	0.3059360730593607	|	0.5931623931623932	|	0.17097304404996713
ɡ	|	0.3825503355704698	|	0.7808219178082192	|	0.2597471022128557
w	|	0.3	|	0.55	|	0.14903846153846154
j	|	0.28	|	0.544	|	0.15523076923076923
ˈo	|	0.2647058823529412	|	0.45588235294117646	|	0.13980015082956254
k	|	0.2445414847161572	|	0.4424778761061947	|	0.12976514635806677
ʝ	|	0.2066115702479339	|	0.33884297520661155	|	0.08121424030514934
s	|	0.3081967213114754	|	0.5743243243243243	|	0.18535602910602914
t̪	|	0.24907063197026022	|	0.5076335877862596	|	0.1563417498532003
ɲ	|	0.2786885245901639	|	0.5245901639344263	|	0.12074401008827237
x	|	0.39090909090909093	|	0.6818181818181818	|	0.18513986013986009
e	|	0.37317784256559766	|	0.7117117117117117	|	0.20328020328020338
r	|	0.4	|	0.6756756756756757	|	0.1554054054054054
ˈi	|	0.3575418994413408	|	0.664804469273743	|	0.17232488182208855
u	|	0.55	|	0.95	|	0.19278846153846152
m	|	0.27314814814814814	|	0.5424528301886793	|	0.15230406386066764
ˈu	|	0.21348314606741572	|	0.449438202247191	|	0.12424373379429558
i	|	0.5138888888888888	|	0.9861111111111112	|	0.3039529914529915
t͡ʃ	|	0.2982456140350877	|	0.40350877192982454	|	0.08367071524966262
p	|	0.2549019607843137	|	0.45394736842105265	|	0.11905364372469632
f	|	0.32142857142857145	|	0.5	|	0.17925824175824176
ɡʷ	|	0.3333333333333333	|	0.6	|	0.04871794871794872
a	|	1.0	|	3.5	|	0.717948717948718
n	|	0.75	|	2.5	|	0.6153846153846154
ˈa	|	1.0	|	2.3333333333333335	|	0.6217948717948718
d	|	1.0	|	2.5	|	0.6346153846153847
t	|	1.0	|	3.0	|	0.9615384615384616
