Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.71810287
Accuracy within 1 phone:                 0.85704743
Accuracy within 2 phones:                0.93253173
Average edit distance from gold:         0.09624675
Average feature edit distance from gold: 0.15606855

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.28253968253968254	|	0.598705501618123	|	0.17531740104555646
l	|	0.2916666666666667	|	0.6097560975609756	|	0.1707987134816404
ˈe	|	0.24285714285714285	|	0.4306122448979592	|	0.12951334379905816
d̪	|	0.31543624161073824	|	0.5925925925925926	|	0.1799145299145299
o	|	0.2652005174644243	|	0.4700139470013947	|	0.15038622465400703
ˈɑ	|	0.29065040650406504	|	0.5365853658536586	|	0.16701844903064422
n̪	|	0.28083989501312334	|	0.5447154471544715	|	0.15587867417135715
ɑ	|	0.30038022813688214	|	0.5853293413173652	|	0.17155112851220636
θ	|	0.29017857142857145	|	0.5855855855855856	|	0.17602217602217607
ɾ	|	0.31830601092896177	|	0.6409861325115562	|	0.18928529098020624
ɡ	|	0.3717948717948718	|	0.7777777777777778	|	0.24534942182001016
w	|	0.30158730158730157	|	0.5476190476190477	|	0.1620879120879121
j	|	0.2868217054263566	|	0.5736434108527132	|	0.1642814549791294
ˈo	|	0.24401913875598086	|	0.4019138755980861	|	0.11308428413691571
k	|	0.29073482428115016	|	0.5732899022801303	|	0.18648208469055383
ʝ	|	0.208955223880597	|	0.3582089552238806	|	0.09500574052812857
s	|	0.3050314465408805	|	0.5663430420711975	|	0.17469504605426944
t̪	|	0.25357142857142856	|	0.4835164835164835	|	0.14821076359537907
ɲ	|	0.30985915492957744	|	0.6338028169014085	|	0.16630552546045507
x	|	0.39316239316239315	|	0.6923076923076923	|	0.18819855358316895
e	|	0.3869209809264305	|	0.7808988764044944	|	0.23384831460674174
r	|	0.38461538461538464	|	0.6103896103896104	|	0.13161838161838157
ˈi	|	0.37244897959183676	|	0.7551020408163265	|	0.20859497645211936
u	|	0.55	|	0.95	|	0.19278846153846152
m	|	0.28193832599118945	|	0.5650224215246636	|	0.16393583994480862
ˈu	|	0.25510204081632654	|	0.6224489795918368	|	0.17209576138147564
i	|	0.56	|	1.0533333333333332	|	0.3123076923076924
t͡ʃ	|	0.3050847457627119	|	0.4406779661016949	|	0.0909387222946545
p	|	0.2732919254658385	|	0.48125	|	0.12259615384615385
f	|	0.3448275862068966	|	0.5862068965517241	|	0.1989389920424403
ɡʷ	|	0.3333333333333333	|	0.6	|	0.04871794871794872
a	|	0.8	|	2.888888888888889	|	0.6132478632478633
n	|	0.75	|	2.25	|	0.4927884615384615
ˈa	|	1.0	|	2.3333333333333335	|	0.6217948717948718
d	|	1.0	|	2.5	|	0.5817307692307693
t	|	1.0	|	3.0	|	0.9615384615384616
ʎ	|	1.0	|	4.0	|	1.2115384615384617
