Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.73811380
Accuracy within 1 phone:                 0.88464536
Accuracy within 2 phones:                0.95869057
Average edit distance from gold:         0.08632734
Average feature edit distance from gold: 0.12139517

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.2175732217573222	|	0.38461538461538464	|	0.09911242603550294
l	|	0.29045643153526973	|	0.48333333333333334	|	0.12155448717948722
ˈe	|	0.22323462414578588	|	0.35079726651480636	|	0.10237427720343441
d̪	|	0.27906976744186046	|	0.40869565217391307	|	0.11270903010033444
o	|	0.2481536189069424	|	0.4009508716323296	|	0.11559795196879195
ˈɑ	|	0.27411167512690354	|	0.4543147208121827	|	0.13300468566966034
n̪	|	0.24624624624624625	|	0.3987538940809969	|	0.11286843997124371
ɑ	|	0.20898100172711573	|	0.32669322709163345	|	0.09063745019920325
θ	|	0.234375	|	0.3526315789473684	|	0.09989878542510124
ɾ	|	0.27526132404181186	|	0.4932301740812379	|	0.1385210534146705
ɡ	|	0.35555555555555557	|	0.6666666666666666	|	0.210518648018648
w	|	0.2894736842105263	|	0.45614035087719296	|	0.1150472334682861
j	|	0.2857142857142857	|	0.5476190476190477	|	0.1578144078144078
ˈo	|	0.2513089005235602	|	0.41361256544502617	|	0.12505034232782922
k	|	0.24778761061946902	|	0.4170403587443946	|	0.11400482925146607
ʝ	|	0.2	|	0.33043478260869563	|	0.08160535117056855
s	|	0.28421052631578947	|	0.5090252707581228	|	0.15211052485420717
t̪	|	0.23481781376518218	|	0.4125	|	0.11530448717948721
ɲ	|	0.25862068965517243	|	0.4482758620689655	|	0.10079575596816975
x	|	0.34951456310679613	|	0.5631067961165048	|	0.1430171769977595
e	|	0.34394904458598724	|	0.6176470588235294	|	0.1774132730015084
r	|	0.36764705882352944	|	0.582089552238806	|	0.14322617680826635
ˈi	|	0.34911242603550297	|	0.5443786982248521	|	0.12835685025034144
u	|	0.5	|	0.8333333333333334	|	0.14155982905982908
m	|	0.2564102564102564	|	0.387434554973822	|	0.12424486508256143
ˈu	|	0.18518518518518517	|	0.41975308641975306	|	0.10968660968660969
i	|	0.5142857142857142	|	0.9	|	0.2766483516483516
t͡ʃ	|	0.2727272727272727	|	0.34545454545454546	|	0.07202797202797204
p	|	0.25170068027210885	|	0.410958904109589	|	0.10919388830347733
f	|	0.4375	|	0.6875	|	0.2518028846153846
ɡʷ	|	0.3333333333333333	|	0.6	|	0.04871794871794872
n	|	1.0	|	2.0	|	0.24038461538461536
ʎ	|	1.0	|	1.0	|	0.07692307692307693
a	|	1.0	|	4.0	|	0.9230769230769231
