Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.69565217
Accuracy within 1 phone:                 0.84693270
Accuracy within 2 phones:                0.91602144
Average edit distance from gold:         0.10540030
Average feature edit distance from gold: 0.16680029

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.311046511627907	|	0.6242603550295858	|	0.17631998179335465
l	|	0.2913907284768212	|	0.6212624584717608	|	0.16886020955788408
ˈe	|	0.26887661141804786	|	0.49355432780847147	|	0.14966709165604195
d̪	|	0.3213213213213213	|	0.609271523178808	|	0.17244014263881818
o	|	0.30760749724366043	|	0.563855421686747	|	0.1690222428174235
ˈɑ	|	0.30127041742286753	|	0.5444646098003629	|	0.15559123272371914
n̪	|	0.30303030303030304	|	0.6177884615384616	|	0.17534208579881666
ɑ	|	0.3084004602991945	|	0.5980926430517711	|	0.16851813037099142
θ	|	0.3357664233576642	|	0.6666666666666666	|	0.19144338807260158
ɾ	|	0.3471264367816092	|	0.7201051248357424	|	0.20254220155665634
ɡ	|	0.38219895287958117	|	0.7914438502673797	|	0.20505964623611686
w	|	0.3	|	0.5125	|	0.1463942307692308
j	|	0.31386861313868614	|	0.6423357664233577	|	0.17476137001684444
ˈo	|	0.2511013215859031	|	0.47577092511013214	|	0.12478820738732631
k	|	0.36504424778761063	|	0.7832957110609481	|	0.23367772182670601
ʝ	|	0.24516129032258063	|	0.4838709677419355	|	0.12208436724565759
s	|	0.3177842565597668	|	0.6077844311377245	|	0.18672270842929536
t̪	|	0.2604501607717042	|	0.5657894736842105	|	0.17181174089068832
ɲ	|	0.3333333333333333	|	0.7530864197530864	|	0.20750237416904085
x	|	0.4393939393939394	|	0.7424242424242424	|	0.18924825174825177
e	|	0.4019370460048426	|	0.830423940149626	|	0.23791482831383096
r	|	0.4117647058823529	|	0.7023809523809523	|	0.15293040293040291
ˈi	|	0.4189189189189189	|	0.8783783783783784	|	0.23458073458073458
u	|	0.6078431372549019	|	1.2941176470588236	|	0.24283559577677222
m	|	0.30677290836653387	|	0.6463414634146342	|	0.17550031269543473
ˈu	|	0.2711864406779661	|	0.7203389830508474	|	0.20453063885267278
i	|	0.5465116279069767	|	0.9883720930232558	|	0.2607334525939177
t͡ʃ	|	0.38028169014084506	|	0.676056338028169	|	0.15574214517876492
p	|	0.28735632183908044	|	0.5260115606936416	|	0.13995108937305467
f	|	0.40625	|	0.84375	|	0.22415865384615385
n	|	0.75	|	2.25	|	0.4927884615384615
ˈa	|	1.0	|	3.0	|	0.7500000000000001
d	|	1.0	|	2.2	|	0.47307692307692306
t	|	1.0	|	3.0	|	0.9615384615384616
