Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.74613003
Accuracy within 1 phone:                 0.88390093
Accuracy within 2 phones:                0.95665635
Average edit distance from gold:         0.08397098
Average feature edit distance from gold: 0.12379436

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.20987654320987653	|	0.35714285714285715	|	0.09469941822883
l	|	0.2625	|	0.45188284518828453	|	0.11546507885420024
ˈe	|	0.21541950113378686	|	0.36961451247165533	|	0.10688121402407119
d̪	|	0.2840909090909091	|	0.4406779661016949	|	0.12777053455019555
o	|	0.2404692082111437	|	0.4	|	0.11953361599030891
ˈɑ	|	0.2594458438287154	|	0.4282115869017632	|	0.12870567719434226
n̪	|	0.24411764705882352	|	0.4268292682926829	|	0.12406191369606008
ɑ	|	0.21079258010118043	|	0.35797665369649806	|	0.10517060760251426
θ	|	0.2436548223350254	|	0.4153846153846154	|	0.11676528599605525
ɾ	|	0.26837606837606837	|	0.5171102661596958	|	0.14880081895291028
ɡ	|	0.33088235294117646	|	0.6165413533834586	|	0.21558704453441294
w	|	0.28448275862068967	|	0.4827586206896552	|	0.128315649867374
j	|	0.28	|	0.536	|	0.15323076923076923
ˈo	|	0.24607329842931938	|	0.4083769633507853	|	0.12474828836085379
k	|	0.24	|	0.43243243243243246	|	0.12318087318087323
ʝ	|	0.18803418803418803	|	0.3162393162393162	|	0.07412886259040102
s	|	0.27526132404181186	|	0.5089605734767025	|	0.159567135373587
t̪	|	0.22672064777327935	|	0.4041666666666667	|	0.11899038461538462
ɲ	|	0.25862068965517243	|	0.4482758620689655	|	0.10079575596816975
x	|	0.33980582524271846	|	0.5242718446601942	|	0.1362957430918596
e	|	0.34890965732087226	|	0.6613418530351438	|	0.19494961907102493
r	|	0.36764705882352944	|	0.582089552238806	|	0.14322617680826635
ˈi	|	0.33727810650887574	|	0.5384615384615384	|	0.13097405553026858
u	|	0.5384615384615384	|	0.9230769230769231	|	0.1839250493096647
m	|	0.2736318407960199	|	0.467005076142132	|	0.1434986333463491
ˈu	|	0.18292682926829268	|	0.36585365853658536	|	0.10858348968105065
i	|	0.5142857142857142	|	0.8857142857142857	|	0.26923076923076916
t͡ʃ	|	0.2727272727272727	|	0.34545454545454546	|	0.07202797202797204
p	|	0.24489795918367346	|	0.4041095890410959	|	0.1049789251844046
f	|	0.4	|	0.6333333333333333	|	0.22243589743589748
ɡʷ	|	0.3333333333333333	|	0.6	|	0.04871794871794872
n	|	0.5	|	2.0	|	0.7019230769230769
ˈa	|	1.0	|	4.0	|	1.4038461538461537
a	|	1.0	|	2.0	|	0.5769230769230769
