Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.69569951
Accuracy within 1 phone:                 0.85792052
Accuracy within 2 phones:                0.93032118
Average edit distance from gold:         0.10010436
Average feature edit distance from gold: 0.15167916

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.2841225626740947	|	0.546742209631728	|	0.1554260187404664
l	|	0.3130699088145897	|	0.5975609756097561	|	0.15812617260787998
ˈe	|	0.2668977469670711	|	0.43674176776429807	|	0.13194907345687243
d̪	|	0.34285714285714286	|	0.5882352941176471	|	0.16433566433566443
o	|	0.2854251012145749	|	0.47339246119733924	|	0.12864574449940303
ˈɑ	|	0.325508607198748	|	0.5712050078247262	|	0.16230287709160945
n̪	|	0.2916666666666667	|	0.5507900677200903	|	0.15419343636047933
ɑ	|	0.30010952902519167	|	0.55	|	0.15478303747534514
θ	|	0.3229166666666667	|	0.5338078291814946	|	0.1528196003284971
ɾ	|	0.3391393442622951	|	0.6103286384976526	|	0.16641838208739626
ɡ	|	0.3904761904761905	|	0.7912621359223301	|	0.20976474981329357
w	|	0.3333333333333333	|	0.5689655172413793	|	0.1727453580901857
j	|	0.37254901960784315	|	0.7908496732026143	|	0.227124183006536
ˈo	|	0.27165354330708663	|	0.5354330708661418	|	0.13968806783767412
k	|	0.31625835189309576	|	0.5968109339407744	|	0.16935342561766256
ʝ	|	0.25748502994011974	|	0.47305389221556887	|	0.11987563334868724
s	|	0.3452685421994885	|	0.6210526315789474	|	0.18415991902834022
t̪	|	0.2606060606060606	|	0.5108359133126935	|	0.14836865920457262
ɲ	|	0.32558139534883723	|	0.6046511627906976	|	0.1603309481216458
x	|	0.42953020134228187	|	0.7248322147651006	|	0.17630356220960258
e	|	0.4139344262295082	|	0.7837259100642399	|	0.22928677318398955
r	|	0.3956043956043956	|	0.7444444444444445	|	0.17649572649572645
ˈi	|	0.3577586206896552	|	0.6379310344827587	|	0.15053050397877993
u	|	0.6875	|	1.171875	|	0.21844951923076925
m	|	0.3018867924528302	|	0.5884615384615385	|	0.16471893491124265
ˈu	|	0.2644628099173554	|	0.6942148760330579	|	0.19405594405594406
i	|	0.5858585858585859	|	1.0101010101010102	|	0.28069153069153074
t͡ʃ	|	0.38461538461538464	|	0.717948717948718	|	0.17554240631163706
p	|	0.28888888888888886	|	0.5027932960893855	|	0.12806188225182638
f	|	0.49056603773584906	|	1.1320754716981132	|	0.3414368650217707
n	|	0.7777777777777778	|	2.3333333333333335	|	0.5235042735042735
ˈa	|	1.0	|	3.0	|	0.7500000000000001
d	|	1.0	|	2.142857142857143	|	0.5412087912087912
t	|	1.0	|	2.0	|	0.23076923076923078
