Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.70330515
Accuracy within 1 phone:                 0.86318217
Accuracy within 2 phones:                0.94773251
Average edit distance from gold:         0.09884066
Average feature edit distance from gold: 0.14644061

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.24897959183673468	|	0.44537815126050423	|	0.12605042016806725
l	|	0.372	|	0.7269076305220884	|	0.204664813098548
ˈe	|	0.24719101123595505	|	0.40898876404494383	|	0.12536732929991357
d̪	|	0.3484848484848485	|	0.6025641025641025	|	0.1959237343852729
o	|	0.29737609329446063	|	0.4835680751173709	|	0.1425303960515228
ˈɑ	|	0.32160804020100503	|	0.5577889447236181	|	0.17491302667182063
n̪	|	0.27299703264094954	|	0.4276923076923077	|	0.13284023668639064
ɑ	|	0.23195876288659795	|	0.40711462450592883	|	0.1165247795682579
θ	|	0.2653061224489796	|	0.41968911917098445	|	0.12465125548027108
ɾ	|	0.3017241379310345	|	0.5477099236641222	|	0.15817674691720493
ɡ	|	0.45925925925925926	|	0.8636363636363636	|	0.266462703962704
w	|	0.34513274336283184	|	0.672566371681416	|	0.1914567733151804
ʝ	|	0.23076923076923078	|	0.4017094017094017	|	0.10650887573964497
j	|	0.3282442748091603	|	0.6564885496183206	|	0.18452730475631238
ˈo	|	0.29533678756476683	|	0.5025906735751295	|	0.1478676763650857
k	|	0.2987012987012987	|	0.5350877192982456	|	0.14212213225371131
s	|	0.3111888111888112	|	0.5503597122302158	|	0.17646651909241834
t̪	|	0.2549800796812749	|	0.45901639344262296	|	0.14139344262295084
ɲ	|	0.3275862068965517	|	0.6551724137931034	|	0.16014588859416443
x	|	0.41346153846153844	|	0.625	|	0.13886834319526625
e	|	0.3627760252365931	|	0.6558441558441559	|	0.19780219780219788
r	|	0.37681159420289856	|	0.6176470588235294	|	0.15073529411764702
ˈi	|	0.37572254335260113	|	0.6184971098265896	|	0.14417518897287693
u	|	0.5384615384615384	|	0.9487179487179487	|	0.22534516765285995
m	|	0.28	|	0.45918367346938777	|	0.14403453689167978
p	|	0.2875816993464052	|	0.4966887417218543	|	0.12417218543046356
ˈu	|	0.2235294117647059	|	0.4117647058823529	|	0.09140271493212669
i	|	0.5405405405405406	|	1.1216216216216217	|	0.3534303534303535
t͡ʃ	|	0.2909090909090909	|	0.34545454545454546	|	0.07622377622377623
f	|	0.4375	|	0.59375	|	0.22115384615384615
ɡʷ	|	0.375	|	0.8125	|	0.12139423076923078
n	|	1.0	|	1.6666666666666667	|	0.24358974358974358
ʎ	|	1.0	|	1.0	|	0.07692307692307693
ˌe	|	1.0	|	2.0	|	0.07692307692307693
