Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.70900693
Accuracy within 1 phone:                 0.86682063
Accuracy within 2 phones:                0.94996151
Average edit distance from gold:         0.09662900
Average feature edit distance from gold: 0.14327589

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.24897959183673468	|	0.44537815126050423	|	0.12605042016806725
l	|	0.34274193548387094	|	0.659919028340081	|	0.18670196200560568
ˈe	|	0.24719101123595505	|	0.41123595505617977	|	0.12294727744165947
d̪	|	0.3484848484848485	|	0.5982905982905983	|	0.20101906640368186
o	|	0.2880116959064328	|	0.4662480376766091	|	0.1388721168940949
ˈɑ	|	0.3047858942065491	|	0.5214105793450882	|	0.168475101724472
n̪	|	0.27596439169139464	|	0.44	|	0.13514792899408293
ɑ	|	0.23195876288659795	|	0.4031620553359684	|	0.11451048951048959
θ	|	0.27040816326530615	|	0.41968911917098445	|	0.12305699481865288
ɾ	|	0.2889273356401384	|	0.5172413793103449	|	0.15064102564102566
ɡ	|	0.37593984962406013	|	0.7	|	0.2289940828402367
w	|	0.336283185840708	|	0.6637168141592921	|	0.1865214431586113
ʝ	|	0.23076923076923078	|	0.4017094017094017	|	0.11160420775805391
j	|	0.3282442748091603	|	0.6564885496183206	|	0.18452730475631238
ˈo	|	0.29015544041450775	|	0.49222797927461137	|	0.14547628537265841
k	|	0.2943722943722944	|	0.5307017543859649	|	0.14102564102564114
s	|	0.3076923076923077	|	0.5431654676258992	|	0.17660486995019367
t̪	|	0.2589641434262948	|	0.4713114754098361	|	0.14383669609079447
ɲ	|	0.3275862068965517	|	0.6551724137931034	|	0.16014588859416443
x	|	0.41346153846153844	|	0.625	|	0.13886834319526625
e	|	0.3670886075949367	|	0.6514657980456026	|	0.19838386369331004
r	|	0.37681159420289856	|	0.6176470588235294	|	0.15073529411764702
ˈi	|	0.37790697674418605	|	0.6104651162790697	|	0.1442307692307693
u	|	0.5384615384615384	|	0.8974358974358975	|	0.23422090729783035
m	|	0.27638190954773867	|	0.441025641025641	|	0.14102564102564105
p	|	0.28289473684210525	|	0.4666666666666667	|	0.11974358974358972
ˈu	|	0.2235294117647059	|	0.4117647058823529	|	0.09140271493212669
i	|	0.5342465753424658	|	1.0684931506849316	|	0.35669125395152806
t͡ʃ	|	0.2909090909090909	|	0.34545454545454546	|	0.07622377622377623
f	|	0.4375	|	0.59375	|	0.22115384615384615
ɡʷ	|	0.375	|	0.8125	|	0.12139423076923078
n	|	1.0	|	1.6666666666666667	|	0.24358974358974358
ʎ	|	1.0	|	1.0	|	0.07692307692307693
ˌe	|	1.0	|	2.0	|	0.07692307692307693
