Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.68195534
Accuracy within 1 phone:                 0.84912492
Accuracy within 2 phones:                0.92576946
Average edit distance from gold:         0.10541356
Average feature edit distance from gold: 0.16187735

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
i	|	0.6043956043956044	|	1.120879120879121	|	0.32311918850380394
ɡ	|	0.3915343915343915	|	0.7795698924731183	|	0.20616211745244006
w	|	0.34415584415584416	|	0.5909090909090909	|	0.17657342657342653
ɑ	|	0.3133971291866029	|	0.5774647887323944	|	0.16248645720476704
l	|	0.32459016393442625	|	0.618421052631579	|	0.16339827935222678
d̪	|	0.3447368421052632	|	0.5953079178885631	|	0.1689600721858787
ˈɑ	|	0.3407534246575342	|	0.6027397260273972	|	0.17123287671232862
e	|	0.43043478260869567	|	0.8291571753986332	|	0.24645172595058687
s	|	0.3557951482479784	|	0.6305555555555555	|	0.18963675213675216
t̪	|	0.2721311475409836	|	0.5604026845637584	|	0.1655265875064533
ˈi	|	0.38388625592417064	|	0.6919431279620853	|	0.16514764855997097
o	|	0.2991944764096663	|	0.49937421777221525	|	0.13704630788485592
ˈe	|	0.28094302554027506	|	0.4577603143418468	|	0.13979144627474693
ɾ	|	0.35876993166287013	|	0.6482939632545932	|	0.1789571976579849
θ	|	0.3412698412698413	|	0.563265306122449	|	0.16232339089481956
j	|	0.38028169014084506	|	0.8098591549295775	|	0.2365926327193933
x	|	0.4496124031007752	|	0.7674418604651163	|	0.18947525342874175
n	|	0.7777777777777778	|	2.3333333333333335	|	0.5235042735042734
b	|	0.2993827160493827	|	0.5786163522012578	|	0.1649129172714079
n̪	|	0.29691211401425177	|	0.5745721271393643	|	0.15925333834869299
ɲ	|	0.3246753246753247	|	0.6103896103896104	|	0.16308691308691312
ˈu	|	0.2672413793103448	|	0.6810344827586207	|	0.1939655172413793
ˈo	|	0.26905829596412556	|	0.5291479820627802	|	0.14298033804760263
f	|	0.5217391304347826	|	1.2608695652173914	|	0.3766722408026756
k	|	0.3435897435897436	|	0.6587926509186351	|	0.1923076923076924
t͡ʃ	|	0.4	|	0.7571428571428571	|	0.19065934065934062
ʝ	|	0.27702702702702703	|	0.49324324324324326	|	0.1262993762993763
m	|	0.30980392156862746	|	0.592	|	0.16815384615384615
r	|	0.41379310344827586	|	0.8604651162790697	|	0.21936493738819327
d	|	1.0	|	2.142857142857143	|	0.5412087912087912
p	|	0.29545454545454547	|	0.5142857142857142	|	0.130989010989011
u	|	0.6730769230769231	|	1.1923076923076923	|	0.20303254437869817
ˈa	|	1.0	|	3.0	|	0.75
ˌɑ	|	1.0	|	8.0	|	3.019230769230769
uː	|	1.0	|	8.0	|	3.019230769230769
ˈɑː	|	1.0	|	8.0	|	3.019230769230769
t	|	1.0	|	2.0	|	0.23076923076923078
