Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.72253521
Accuracy within 1 phone:                 0.86267606
Accuracy within 2 phones:                0.93802817
Average edit distance from gold:         0.09567547
Average feature edit distance from gold: 0.15209913

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.28807947019867547	|	0.6047297297297297	|	0.18282224532224542
l	|	0.28679245283018867	|	0.571969696969697	|	0.14619755244755253
ˈe	|	0.2334047109207709	|	0.42184154175588867	|	0.12769724921759187
d̪	|	0.3181818181818182	|	0.5813953488372093	|	0.17166070363744784
o	|	0.2679296346414073	|	0.4846715328467153	|	0.15845030881527228
ˈɑ	|	0.2913907284768212	|	0.5231788079470199	|	0.16144506707420625
n̪	|	0.2569832402234637	|	0.5057803468208093	|	0.14184081814139624
ɑ	|	0.2782485875706215	|	0.5454545454545454	|	0.15680228862047044
θ	|	0.2761904761904762	|	0.5048076923076923	|	0.14737426035502962
ɾ	|	0.2994100294985251	|	0.6056105610561056	|	0.1746953541507997
ɡ	|	0.375	|	0.7583892617449665	|	0.2538719669592154
w	|	0.3008130081300813	|	0.5528455284552846	|	0.15556597873671046
j	|	0.29133858267716534	|	0.6141732283464567	|	0.17716535433070865
ˈo	|	0.2403846153846154	|	0.40384615384615385	|	0.11871301775147927
k	|	0.24472573839662448	|	0.4444444444444444	|	0.13149243918474693
ʝ	|	0.23015873015873015	|	0.373015873015873	|	0.10195360195360192
s	|	0.3074433656957929	|	0.5866666666666667	|	0.1860897435897436
t̪	|	0.23985239852398524	|	0.49242424242424243	|	0.1505681818181819
ɲ	|	0.30303030303030304	|	0.6212121212121212	|	0.1634615384615385
x	|	0.4	|	0.7130434782608696	|	0.1918060200668896
e	|	0.3785310734463277	|	0.7405247813411079	|	0.21193092621664059
r	|	0.37662337662337664	|	0.6052631578947368	|	0.1323380566801619
ˈi	|	0.3709677419354839	|	0.7258064516129032	|	0.19117038875103395
u	|	0.525	|	0.925	|	0.1908653846153846
m	|	0.2626728110599078	|	0.5211267605633803	|	0.14526905019862768
ˈu	|	0.2604166666666667	|	0.59375	|	0.17187499999999997
i	|	0.5205479452054794	|	1.0	|	0.3008429926238146
t͡ʃ	|	0.3050847457627119	|	0.4576271186440678	|	0.10332464146023468
p	|	0.2549019607843137	|	0.45394736842105265	|	0.11905364372469632
f	|	0.3448275862068966	|	0.6206896551724138	|	0.22413793103448276
ɡʷ	|	0.3333333333333333	|	0.6	|	0.04871794871794872
a	|	0.7777777777777778	|	3.125	|	0.6802884615384617
n	|	0.8333333333333334	|	3.0	|	0.7724358974358974
ˈa	|	1.0	|	2.3333333333333335	|	0.6217948717948718
d	|	1.0	|	2.75	|	0.764423076923077
t	|	1.0	|	3.0	|	0.9615384615384616
ʎ	|	1.0	|	4.0	|	1.2115384615384617
