Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.70791699
Accuracy within 1 phone:                 0.86548809
Accuracy within 2 phones:                0.94850115
Average edit distance from gold:         0.09724909
Average feature edit distance from gold: 0.14432685

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.24897959183673468	|	0.44537815126050423	|	0.12605042016806725
l	|	0.348	|	0.6827309236947792	|	0.19184430027803517
ˈe	|	0.24719101123595505	|	0.41123595505617977	|	0.12294727744165947
d̪	|	0.3484848484848485	|	0.5982905982905983	|	0.20101906640368186
o	|	0.29008746355685133	|	0.4757433489827856	|	0.14102564102564102
ˈɑ	|	0.3065326633165829	|	0.5276381909547738	|	0.17008117510630077
n̪	|	0.27596439169139464	|	0.44	|	0.13514792899408293
ɑ	|	0.23195876288659795	|	0.4031620553359684	|	0.11451048951048959
θ	|	0.27040816326530615	|	0.41968911917098445	|	0.12305699481865288
ɾ	|	0.2913793103448276	|	0.5286259541984732	|	0.15322225484439225
ɡ	|	0.3851851851851852	|	0.7424242424242424	|	0.23805361305361306
w	|	0.336283185840708	|	0.6637168141592921	|	0.1865214431586113
ʝ	|	0.23076923076923078	|	0.4017094017094017	|	0.11160420775805391
j	|	0.3282442748091603	|	0.6564885496183206	|	0.18452730475631238
ˈo	|	0.29015544041450775	|	0.49222797927461137	|	0.14547628537265841
k	|	0.2943722943722944	|	0.5307017543859649	|	0.14102564102564114
s	|	0.3076923076923077	|	0.5431654676258992	|	0.17660486995019367
t̪	|	0.2589641434262948	|	0.4713114754098361	|	0.14383669609079447
ɲ	|	0.3275862068965517	|	0.6551724137931034	|	0.16014588859416443
x	|	0.41346153846153844	|	0.625	|	0.13886834319526625
e	|	0.36908517350157727	|	0.6623376623376623	|	0.20048701298701307
r	|	0.37681159420289856	|	0.6176470588235294	|	0.15073529411764702
ˈi	|	0.3815028901734104	|	0.630057803468208	|	0.14828812805691427
u	|	0.5384615384615384	|	0.8974358974358975	|	0.23422090729783035
m	|	0.28	|	0.45408163265306123	|	0.14442700156985874
p	|	0.2875816993464052	|	0.4900662251655629	|	0.12455425369332651
ˈu	|	0.2235294117647059	|	0.4117647058823529	|	0.09140271493212669
i	|	0.5405405405405406	|	1.0945945945945945	|	0.3627858627858629
t͡ʃ	|	0.2909090909090909	|	0.34545454545454546	|	0.07622377622377623
f	|	0.4375	|	0.59375	|	0.22115384615384615
ɡʷ	|	0.375	|	0.8125	|	0.12139423076923078
n	|	1.0	|	1.6666666666666667	|	0.24358974358974358
ʎ	|	1.0	|	1.0	|	0.07692307692307693
ˌe	|	1.0	|	2.0	|	0.07692307692307693
