Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.69803454
Accuracy within 1 phone:                 0.84812388
Accuracy within 2 phones:                0.91840381
Average edit distance from gold:         0.10426749
Average feature edit distance from gold: 0.16255097

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.311046511627907	|	0.6183431952662722	|	0.17245106964041884
l	|	0.28807947019867547	|	0.6112956810631229	|	0.1641962688474317
ˈe	|	0.26335174953959484	|	0.4861878453038674	|	0.1447088822779431
d̪	|	0.3183183183183183	|	0.6059602649006622	|	0.17052980132450335
o	|	0.30099228224917307	|	0.5518072289156627	|	0.16211770157553285
ˈɑ	|	0.29945553539019965	|	0.5390199637023594	|	0.15304341756247383
n̪	|	0.2937062937062937	|	0.5961538461538461	|	0.1638775887573965
ɑ	|	0.30724971231300346	|	0.5912806539509536	|	0.16482393628170197
θ	|	0.3357664233576642	|	0.6666666666666666	|	0.19057908383751085
ɾ	|	0.3448275862068966	|	0.7122207621550591	|	0.1982209643182049
ɡ	|	0.3769633507853403	|	0.7647058823529411	|	0.19374742904154674
w	|	0.2875	|	0.5	|	0.13918269230769237
j	|	0.31386861313868614	|	0.635036496350365	|	0.16942728804042673
ˈo	|	0.2511013215859031	|	0.47577092511013214	|	0.12478820738732631
k	|	0.3561946902654867	|	0.7674943566591422	|	0.22551658274005898
ʝ	|	0.24516129032258063	|	0.4774193548387097	|	0.11848635235732011
s	|	0.30612244897959184	|	0.5778443113772455	|	0.17019806540764634
t̪	|	0.2604501607717042	|	0.5657894736842105	|	0.17111589068825914
ɲ	|	0.3333333333333333	|	0.7530864197530864	|	0.20750237416904085
x	|	0.42424242424242425	|	0.7121212121212122	|	0.17191142191142195
e	|	0.39951573849878935	|	0.8129675810473815	|	0.2288989065797047
r	|	0.4117647058823529	|	0.7023809523809523	|	0.15293040293040291
ˈi	|	0.4189189189189189	|	0.8603603603603603	|	0.22600485100485102
u	|	0.6078431372549019	|	1.2941176470588236	|	0.24283559577677222
m	|	0.30677290836653387	|	0.6463414634146342	|	0.17550031269543473
ˈu	|	0.2711864406779661	|	0.711864406779661	|	0.19980443285528038
i	|	0.5465116279069767	|	0.9651162790697675	|	0.2511180679785331
t͡ʃ	|	0.38028169014084506	|	0.676056338028169	|	0.15574214517876492
p	|	0.28735632183908044	|	0.5144508670520231	|	0.13305913739439748
f	|	0.40625	|	0.84375	|	0.22415865384615385
n	|	0.75	|	2.25	|	0.4927884615384615
ˈa	|	1.0	|	3.0	|	0.7500000000000001
d	|	1.0	|	2.2	|	0.47307692307692306
t	|	1.0	|	3.0	|	0.9615384615384616
