Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.72727273
Accuracy within 1 phone:                 0.88111888
Accuracy within 2 phones:                0.95648796
Average edit distance from gold:         0.08846773
Average feature edit distance from gold: 0.12591895

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.2184873949579832	|	0.38197424892703863	|	0.10135358204027729
l	|	0.31020408163265306	|	0.5532786885245902	|	0.14336380832282475
ˈe	|	0.22146118721461186	|	0.3470319634703196	|	0.09896382156656135
d̪	|	0.30916030534351147	|	0.4956896551724138	|	0.152685676392573
o	|	0.2695139911634757	|	0.4240506329113924	|	0.12226144109055506
ˈɑ	|	0.28498727735368956	|	0.47837150127226463	|	0.15027402622822475
n̪	|	0.25671641791044775	|	0.4148606811145511	|	0.12074303405572762
ɑ	|	0.21490467937608318	|	0.3393213572854291	|	0.09269921695071404
θ	|	0.2512820512820513	|	0.3854166666666667	|	0.11047676282051283
ɾ	|	0.2792321116928447	|	0.49709864603481624	|	0.14164558845409916
ɡ	|	0.3656716417910448	|	0.6870229007633588	|	0.2207868467410452
w	|	0.2982456140350877	|	0.5087719298245614	|	0.1288798920377868
j	|	0.2857142857142857	|	0.5714285714285714	|	0.16208791208791207
ˈo	|	0.27225130890052357	|	0.44502617801047123	|	0.12625855819573095
k	|	0.2826086956521739	|	0.4977973568281938	|	0.1307184005421892
ʝ	|	0.22413793103448276	|	0.39655172413793105	|	0.10726127320954905
s	|	0.2907801418439716	|	0.5	|	0.15546041549691186
t̪	|	0.24096385542168675	|	0.4049586776859504	|	0.11506675143038783
ɲ	|	0.27586206896551724	|	0.46551724137931033	|	0.10145888594164455
x	|	0.4019607843137255	|	0.5784313725490197	|	0.12537707390648567
e	|	0.3546325878594249	|	0.631578947368421	|	0.18768977732793532
r	|	0.36764705882352944	|	0.582089552238806	|	0.14322617680826635
ˈi	|	0.3684210526315789	|	0.5847953216374269	|	0.13529014844804327
u	|	0.5128205128205128	|	0.8717948717948718	|	0.2105522682445759
m	|	0.2639593908629442	|	0.42487046632124353	|	0.1361100039856517
p	|	0.2733333333333333	|	0.4527027027027027	|	0.11460498960498958
ˈu	|	0.2235294117647059	|	0.4117647058823529	|	0.09140271493212669
i	|	0.5277777777777778	|	1.0138888888888888	|	0.3330662393162394
t͡ʃ	|	0.2909090909090909	|	0.34545454545454546	|	0.07622377622377623
f	|	0.4375	|	0.59375	|	0.22115384615384615
ɡʷ	|	0.3333333333333333	|	0.6	|	0.04871794871794872
n	|	1.0	|	1.6666666666666667	|	0.24358974358974358
ʎ	|	1.0	|	1.0	|	0.07692307692307693
ˌe	|	1.0	|	2.0	|	0.07692307692307693
