Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.69712947
Accuracy within 1 phone:                 0.84827182
Accuracy within 2 phones:                0.91798477
Average edit distance from gold:         0.10427397
Average feature edit distance from gold: 0.16256591

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.30835734870317005	|	0.6129032258064516	|	0.17093390480487264
l	|	0.2871287128712871	|	0.609271523178808	|	0.16365257259297
ˈe	|	0.26992753623188404	|	0.5	|	0.14809782608695657
d̪	|	0.3259668508287293	|	0.6203703703703703	|	0.17283950617283958
o	|	0.30303030303030304	|	0.5550295857988166	|	0.16233500227583061
ˈɑ	|	0.2978723404255319	|	0.5372340425531915	|	0.15186852154937264
n̪	|	0.2951945080091533	|	0.6061320754716981	|	0.16486756168359948
ɑ	|	0.30742857142857144	|	0.5891891891891892	|	0.16452702702702707
θ	|	0.33574007220216606	|	0.6777777777777778	|	0.19259259259259262
ɾ	|	0.34723788049605414	|	0.7152061855670103	|	0.19768536875495646
ɡ	|	0.3711340206185567	|	0.7526315789473684	|	0.19068825910931178
w	|	0.2875	|	0.5	|	0.13918269230769237
j	|	0.30935251798561153	|	0.6258992805755396	|	0.16698948533480906
ˈo	|	0.25	|	0.4698275862068966	|	0.12243037135278513
k	|	0.355119825708061	|	0.7661469933184856	|	0.22537262292273424
ʝ	|	0.24358974358974358	|	0.47435897435897434	|	0.11772682445759369
s	|	0.3142857142857143	|	0.6041055718475073	|	0.17736295962102422
t̪	|	0.2626582278481013	|	0.56957928802589	|	0.1704630321135176
ɲ	|	0.3253012048192771	|	0.7349397590361446	|	0.2025023169601483
x	|	0.42105263157894735	|	0.706766917293233	|	0.1706188548293812
e	|	0.39953271028037385	|	0.8140096618357487	|	0.22774990709773327
r	|	0.4117647058823529	|	0.7023809523809523	|	0.15293040293040291
ˈi	|	0.4170403587443946	|	0.8565022421524664	|	0.22499137633666783
u	|	0.6226415094339622	|	1.2830188679245282	|	0.23657474600870823
m	|	0.30434782608695654	|	0.6411290322580645	|	0.1740849875930522
ˈu	|	0.2711864406779661	|	0.711864406779661	|	0.19980443285528038
i	|	0.5517241379310345	|	0.9655172413793104	|	0.24867374005305043
t͡ʃ	|	0.38028169014084506	|	0.676056338028169	|	0.15574214517876492
p	|	0.28735632183908044	|	0.5144508670520231	|	0.13305913739439748
f	|	0.40625	|	0.84375	|	0.22415865384615385
n	|	0.75	|	2.25	|	0.4927884615384615
ˈa	|	1.0	|	3.0	|	0.7500000000000001
d	|	1.0	|	2.2	|	0.47307692307692306
t	|	1.0	|	3.0	|	0.9615384615384616
