Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.73919523
Accuracy within 1 phone:                 0.87406855
Accuracy within 2 phones:                0.94932936
Average edit distance from gold:         0.08835577
Average feature edit distance from gold: 0.13467270

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.22134387351778656	|	0.3951612903225806	|	0.10677729528535981
l	|	0.26666666666666666	|	0.5433070866141733	|	0.13135978195033315
ˈe	|	0.2261640798226164	|	0.3991130820399113	|	0.11593893910967083
d̪	|	0.29411764705882354	|	0.4857142857142857	|	0.13602825745682887
o	|	0.24536376604850213	|	0.4377880184331797	|	0.13520619165780454
ˈɑ	|	0.27078384798099764	|	0.47743467933491684	|	0.1439338571167551
n̪	|	0.2621082621082621	|	0.49557522123893805	|	0.1388132516451101
ɑ	|	0.2367601246105919	|	0.44945848375451264	|	0.1276034434879201
θ	|	0.24875621890547264	|	0.4221105527638191	|	0.12475840742172402
ɾ	|	0.2818471337579618	|	0.5472370766488414	|	0.15569724393253806
ɡ	|	0.3611111111111111	|	0.7304964539007093	|	0.24645390070921985
w	|	0.29411764705882354	|	0.5462184873949579	|	0.14641241111829348
j	|	0.28	|	0.544	|	0.15523076923076923
ˈo	|	0.2537313432835821	|	0.43781094527363185	|	0.1338499808649062
k	|	0.2412280701754386	|	0.4311111111111111	|	0.12709401709401713
ʝ	|	0.19327731092436976	|	0.31932773109243695	|	0.08031674208144793
s	|	0.29152542372881357	|	0.5470383275261324	|	0.17857142857142858
t̪	|	0.23461538461538461	|	0.48616600790513836	|	0.14502888415931894
ɲ	|	0.26666666666666666	|	0.5	|	0.11506410256410256
x	|	0.37383177570093457	|	0.6542056074766355	|	0.17217828900071888
e	|	0.3641791044776119	|	0.696319018404908	|	0.1997994336951393
r	|	0.38028169014084506	|	0.6142857142857143	|	0.1425824175824176
ˈi	|	0.34285714285714286	|	0.6171428571428571	|	0.15450549450549453
u	|	0.5384615384615384	|	0.8717948717948718	|	0.17357001972386585
m	|	0.26976744186046514	|	0.5402843601895735	|	0.1499270871308786
ˈu	|	0.20454545454545456	|	0.42045454545454547	|	0.1173513986013986
i	|	0.5	|	0.9428571428571428	|	0.29423076923076924
t͡ʃ	|	0.2727272727272727	|	0.34545454545454546	|	0.07202797202797204
p	|	0.2549019607843137	|	0.45394736842105265	|	0.11905364372469632
f	|	0.32142857142857145	|	0.5	|	0.17925824175824176
ɡʷ	|	0.3333333333333333	|	0.6	|	0.04871794871794872
a	|	1.0	|	4.0	|	0.7769230769230769
n	|	0.75	|	2.5	|	0.6153846153846154
ˈa	|	1.0	|	2.3333333333333335	|	0.6217948717948718
d	|	1.0	|	4.0	|	1.2307692307692308
t	|	1.0	|	3.0	|	0.9615384615384616
