Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.74668745
Accuracy within 1 phone:                 0.88698363
Accuracy within 2 phones:                0.95946999
Average edit distance from gold:         0.08332748
Average feature edit distance from gold: 0.11971641

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.21487603305785125	|	0.3755274261603376	|	0.10029211295034078
l	|	0.26778242677824265	|	0.4579831932773109	|	0.11780866192630902
ˈe	|	0.2100456621004566	|	0.3447488584474886	|	0.101027397260274
d̪	|	0.27692307692307694	|	0.41379310344827586	|	0.11737400530503977
o	|	0.2374631268436578	|	0.38827258320126784	|	0.11608557844690968
ˈɑ	|	0.26582278481012656	|	0.43037974683544306	|	0.1278967867575463
n̪	|	0.2485207100591716	|	0.4049079754601227	|	0.11744926852288819
ɑ	|	0.19897084048027444	|	0.3188118811881188	|	0.09059405940594062
θ	|	0.22916666666666666	|	0.3473684210526316	|	0.09969635627530367
ɾ	|	0.26608695652173914	|	0.4864864864864865	|	0.13765963765963768
ɡ	|	0.34328358208955223	|	0.6259541984732825	|	0.1995008807985907
w	|	0.2719298245614035	|	0.43859649122807015	|	0.11521592442645075
j	|	0.28	|	0.536	|	0.15323076923076923
ˈo	|	0.2513089005235602	|	0.41361256544502617	|	0.12505034232782922
k	|	0.24336283185840707	|	0.4304932735426009	|	0.11969644705070717
ʝ	|	0.18803418803418803	|	0.3162393162393162	|	0.07412886259040102
s	|	0.27972027972027974	|	0.5035971223021583	|	0.15599059214167127
t̪	|	0.22357723577235772	|	0.3807531380753138	|	0.11289024782748633
ɲ	|	0.25862068965517243	|	0.4482758620689655	|	0.10079575596816975
x	|	0.33980582524271846	|	0.5242718446601942	|	0.1362957430918596
e	|	0.34177215189873417	|	0.6168831168831169	|	0.18094405594405605
r	|	0.36764705882352944	|	0.582089552238806	|	0.14322617680826635
ˈi	|	0.33727810650887574	|	0.5384615384615384	|	0.13097405553026858
u	|	0.5135135135135135	|	0.8378378378378378	|	0.1387733887733888
m	|	0.25510204081632654	|	0.3854166666666667	|	0.12299679487179489
ˈu	|	0.18518518518518517	|	0.38271604938271603	|	0.10992402659069325
i	|	0.5072463768115942	|	0.8695652173913043	|	0.270066889632107
t͡ʃ	|	0.2727272727272727	|	0.34545454545454546	|	0.07202797202797204
p	|	0.25170068027210885	|	0.410958904109589	|	0.10919388830347733
f	|	0.4	|	0.6333333333333333	|	0.22243589743589748
ɡʷ	|	0.3333333333333333	|	0.6	|	0.04871794871794872
n	|	0.0	|	0.0	|	0.0
