Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.73099415
Accuracy within 1 phone:                 0.86915205
Accuracy within 2 phones:                0.94517544
Average edit distance from gold:         0.09109988
Average feature edit distance from gold: 0.13894512

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.2204724409448819	|	0.39759036144578314	|	0.10681186283595924
l	|	0.26666666666666666	|	0.5393700787401575	|	0.1311326468806784
ˈe	|	0.2324561403508772	|	0.4100877192982456	|	0.11964406207827262
d̪	|	0.30434782608695654	|	0.5	|	0.14167183622828786
o	|	0.26256983240223464	|	0.4675716440422323	|	0.1436651583710407
ˈɑ	|	0.2896551724137931	|	0.5172413793103449	|	0.15331564986737414
n̪	|	0.2528409090909091	|	0.4764705882352941	|	0.13207013574660637
ɑ	|	0.2571001494768311	|	0.48	|	0.13682274247491638
θ	|	0.25980392156862747	|	0.4405940594059406	|	0.13204493526275707
ɾ	|	0.3028919330289193	|	0.5863247863247864	|	0.1686390532544379
ɡ	|	0.3825503355704698	|	0.7808219178082192	|	0.2597471022128557
w	|	0.30833333333333335	|	0.575	|	0.15384615384615383
j	|	0.28	|	0.544	|	0.15523076923076923
ˈo	|	0.23267326732673269	|	0.3811881188118812	|	0.11348057882711345
k	|	0.2314410480349345	|	0.42035398230088494	|	0.12040503744043572
ʝ	|	0.2	|	0.30833333333333335	|	0.07019230769230766
s	|	0.3059210526315789	|	0.5694915254237288	|	0.18311603650586702
t̪	|	0.241635687732342	|	0.4961832061068702	|	0.1509835584263066
ɲ	|	0.2786885245901639	|	0.5245901639344263	|	0.11948297604035309
x	|	0.39090909090909093	|	0.6818181818181818	|	0.18513986013986009
e	|	0.36443148688046645	|	0.6936936936936937	|	0.19715869715869727
r	|	0.3918918918918919	|	0.6301369863013698	|	0.1377766069546891
ˈi	|	0.3575418994413408	|	0.664804469273743	|	0.17232488182208855
u	|	0.55	|	0.95	|	0.19278846153846152
m	|	0.2638888888888889	|	0.5235849056603774	|	0.14595428156748913
ˈu	|	0.21348314606741572	|	0.449438202247191	|	0.12424373379429558
i	|	0.5138888888888888	|	0.9861111111111112	|	0.30341880341880345
t͡ʃ	|	0.2807017543859649	|	0.3684210526315789	|	0.07152496626180836
p	|	0.2549019607843137	|	0.45394736842105265	|	0.11905364372469632
f	|	0.32142857142857145	|	0.5	|	0.17925824175824176
ɡʷ	|	0.3333333333333333	|	0.6	|	0.04871794871794872
a	|	1.0	|	3.5	|	0.717948717948718
n	|	0.75	|	2.5	|	0.6153846153846154
ˈa	|	1.0	|	2.3333333333333335	|	0.6217948717948718
d	|	1.0	|	2.5	|	0.6346153846153847
t	|	1.0	|	3.0	|	0.9615384615384616
