Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.68272425
Accuracy within 1 phone:                 0.84108527
Accuracy within 2 phones:                0.91362126
Average edit distance from gold:         0.10937661
Average feature edit distance from gold: 0.16656018

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.3100558659217877	|	0.6392045454545454	|	0.17706512237762248
l	|	0.3113207547169811	|	0.6025236593059937	|	0.16027663188546476
ˈe	|	0.2914485165794066	|	0.518324607329843	|	0.1496845214122701
d̪	|	0.3523809523809524	|	0.6586666666666666	|	0.18158974358974372
o	|	0.3015544041450777	|	0.5373303167420814	|	0.14710233205708317
ˈɑ	|	0.31433224755700323	|	0.5504885993485342	|	0.15271861688799798
n̪	|	0.3041575492341357	|	0.6261261261261262	|	0.1749393624393625
ɑ	|	0.3172338090010977	|	0.5968992248062015	|	0.16599582587954687
θ	|	0.34459459459459457	|	0.6851211072664359	|	0.18312483364386475
ɾ	|	0.3665297741273101	|	0.7314487632508834	|	0.1993295279514362
ɡ	|	0.4117647058823529	|	0.815	|	0.21836538461538463
w	|	0.32934131736526945	|	0.562874251497006	|	0.17088899124827273
j	|	0.3424657534246575	|	0.726027397260274	|	0.19494204425711276
ˈo	|	0.26859504132231404	|	0.5454545454545454	|	0.14899872854418303
k	|	0.3503184713375796	|	0.7310195227765727	|	0.2064074753879526
ʝ	|	0.2732919254658385	|	0.5093167701863354	|	0.1276875298614429
s	|	0.35309278350515466	|	0.6710875331564987	|	0.19781677208732917
t̪	|	0.2787878787878788	|	0.5851393188854489	|	0.16408668730650164
ɲ	|	0.3333333333333333	|	0.7241379310344828	|	0.19473916887709997
x	|	0.4357142857142857	|	0.75	|	0.1875000000000001
e	|	0.4376278118609407	|	0.8881720430107527	|	0.25293631100082725
r	|	0.43333333333333335	|	0.8539325842696629	|	0.19425237683664648
ˈi	|	0.41596638655462187	|	0.8865546218487395	|	0.2234970911441501
u	|	0.6615384615384615	|	1.3076923076923077	|	0.26301775147928996
m	|	0.32196969696969696	|	0.6718146718146718	|	0.18911493911493918
ˈu	|	0.2727272727272727	|	0.7355371900826446	|	0.1996185632549269
i	|	0.5842696629213483	|	0.9887640449438202	|	0.263180639585134
t͡ʃ	|	0.38961038961038963	|	0.7402597402597403	|	0.1798201798201798
p	|	0.3081081081081081	|	0.5815217391304348	|	0.1525919732441472
f	|	0.4411764705882353	|	1.0294117647058822	|	0.295814479638009
n	|	0.7777777777777778	|	2.3333333333333335	|	0.5235042735042735
ˈa	|	1.0	|	3.0	|	0.7500000000000001
d	|	1.0	|	2.142857142857143	|	0.5412087912087912
t	|	1.0	|	2.0	|	0.23076923076923078
