Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.74082397
Accuracy within 1 phone:                 0.87640449
Accuracy within 2 phones:                0.95205993
Average edit distance from gold:         0.08628651
Average feature edit distance from gold: 0.13108614

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
ɑ	|	0.2359375	|	0.43478260869565216	|	0.125278706800446
l	|	0.2677165354330709	|	0.5296442687747036	|	0.13089084828215264
ˈu	|	0.20689655172413793	|	0.39080459770114945	|	0.11229000884173297
m	|	0.26666666666666666	|	0.5	|	0.14283047050037342
b	|	0.22310756972111553	|	0.3983739837398374	|	0.10787992495309569
ɾ	|	0.2816	|	0.5394265232974911	|	0.15488006617038877
e	|	0.36253776435045315	|	0.6842105263157895	|	0.1987973326982616
ˈe	|	0.22444444444444445	|	0.3888888888888889	|	0.11188034188034192
d̪	|	0.2899628252788104	|	0.4462809917355372	|	0.12563572790845517
o	|	0.24281609195402298	|	0.4234930448222566	|	0.13060278207109738
ˈɑ	|	0.2703349282296651	|	0.4665071770334928	|	0.1411943319838058
n̪	|	0.25862068965517243	|	0.47619047619047616	|	0.13513049450549455
θ	|	0.24875621890547264	|	0.4221105527638191	|	0.12475840742172402
ɡ	|	0.35664335664335667	|	0.7	|	0.23901098901098905
w	|	0.29411764705882354	|	0.5462184873949579	|	0.14641241111829348
j	|	0.28	|	0.544	|	0.15523076923076923
ˈo	|	0.2537313432835821	|	0.43781094527363185	|	0.1338499808649062
k	|	0.23788546255506607	|	0.4107142857142857	|	0.11899038461538468
ʝ	|	0.19327731092436976	|	0.31932773109243695	|	0.08031674208144793
s	|	0.2901023890784983	|	0.5333333333333333	|	0.17300944669365725
t̪	|	0.23255813953488372	|	0.46613545816733065	|	0.13990193073858415
ɲ	|	0.26666666666666666	|	0.5	|	0.11506410256410256
x	|	0.3557692307692308	|	0.5480769230769231	|	0.14312130177514792
r	|	0.38028169014084506	|	0.6142857142857143	|	0.1425824175824176
ˈi	|	0.34285714285714286	|	0.6171428571428571	|	0.15450549450549453
u	|	0.5384615384615384	|	0.8717948717948718	|	0.17357001972386585
i	|	0.4927536231884058	|	0.8695652173913043	|	0.27564102564102566
t͡ʃ	|	0.2727272727272727	|	0.34545454545454546	|	0.07202797202797204
p	|	0.2549019607843137	|	0.45394736842105265	|	0.11905364372469632
f	|	0.32142857142857145	|	0.5	|	0.17925824175824176
ɡʷ	|	0.3333333333333333	|	0.6	|	0.04871794871794872
ˈa	|	1.0	|	2.5	|	0.5961538461538461
a	|	1.0	|	3.0	|	0.5384615384615384
n	|	0.6666666666666666	|	1.3333333333333333	|	0.2948717948717949
d	|	1.0	|	4.0	|	1.2307692307692308
t	|	1.0	|	3.0	|	0.9615384615384616
