Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.74728682
Accuracy within 1 phone:                 0.88449612
Accuracy within 2 phones:                0.95736434
Average edit distance from gold:         0.08351055
Average feature edit distance from gold: 0.12259988

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.20987654320987653	|	0.35714285714285715	|	0.09469941822883
l	|	0.2594142259414226	|	0.4411764705882353	|	0.1113445378151261
ˈe	|	0.21541950113378686	|	0.36961451247165533	|	0.10688121402407119
d̪	|	0.2786259541984733	|	0.4297872340425532	|	0.1236497545008183
o	|	0.2404692082111437	|	0.4	|	0.11953361599030891
ˈɑ	|	0.25757575757575757	|	0.4217171717171717	|	0.12626262626262633
n̪	|	0.24188790560471976	|	0.42507645259938837	|	0.12232415902140677
ɑ	|	0.21079258010118043	|	0.35797665369649806	|	0.10517060760251426
θ	|	0.2436548223350254	|	0.4153846153846154	|	0.11676528599605525
ɾ	|	0.26837606837606837	|	0.5171102661596958	|	0.14880081895291028
ɡ	|	0.33088235294117646	|	0.6165413533834586	|	0.21558704453441294
w	|	0.28448275862068967	|	0.4827586206896552	|	0.128315649867374
j	|	0.27419354838709675	|	0.5161290322580645	|	0.14562655086848633
ˈo	|	0.24607329842931938	|	0.4083769633507853	|	0.12474828836085379
k	|	0.24	|	0.43243243243243246	|	0.12318087318087323
ʝ	|	0.18803418803418803	|	0.3162393162393162	|	0.07412886259040102
s	|	0.27526132404181186	|	0.5089605734767025	|	0.159567135373587
t̪	|	0.22672064777327935	|	0.4041666666666667	|	0.11899038461538462
ɲ	|	0.25862068965517243	|	0.4482758620689655	|	0.10079575596816975
x	|	0.33980582524271846	|	0.5242718446601942	|	0.1362957430918596
e	|	0.346875	|	0.6538461538461539	|	0.192061143984221
r	|	0.36764705882352944	|	0.582089552238806	|	0.14322617680826635
ˈi	|	0.3333333333333333	|	0.5357142857142857	|	0.1276327838827839
u	|	0.5384615384615384	|	0.9230769230769231	|	0.1839250493096647
m	|	0.2736318407960199	|	0.467005076142132	|	0.1434986333463491
ˈu	|	0.18292682926829268	|	0.36585365853658536	|	0.10858348968105065
i	|	0.5142857142857142	|	0.8857142857142857	|	0.26923076923076916
t͡ʃ	|	0.2727272727272727	|	0.34545454545454546	|	0.07202797202797204
p	|	0.24489795918367346	|	0.4041095890410959	|	0.1049789251844046
f	|	0.35714285714285715	|	0.5357142857142857	|	0.17445054945054944
ɡʷ	|	0.3333333333333333	|	0.6	|	0.04871794871794872
n	|	0.5	|	2.0	|	0.7019230769230769
ˈa	|	1.0	|	4.0	|	1.4038461538461537
a	|	1.0	|	2.0	|	0.5769230769230769
