Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.69987775
Accuracy within 1 phone:                 0.85635697
Accuracy within 2 phones:                0.93154034
Average edit distance from gold:         0.09933711
Average feature edit distance from gold: 0.15573867

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
i	|	0.5842696629213483	|	1.0674157303370786	|	0.3128781331028523
ɡ	|	0.37158469945355194	|	0.7166666666666667	|	0.1951923076923077
w	|	0.31125827814569534	|	0.5099337748344371	|	0.15550178298522666
ɑ	|	0.29318734793187345	|	0.53	|	0.15340659340659335
l	|	0.30666666666666664	|	0.5752508361204013	|	0.15654746591201446
d̪	|	0.3271276595744681	|	0.5489614243323442	|	0.1606939055010272
ˈɑ	|	0.3293103448275862	|	0.5896551724137931	|	0.16936339522546404
e	|	0.42139737991266374	|	0.8100686498855835	|	0.24089068825910917
s	|	0.33604336043360433	|	0.6005586592178771	|	0.1835517834121186
t̪	|	0.24752475247524752	|	0.5236486486486487	|	0.1596283783783784
ˈi	|	0.35436893203883496	|	0.6359223300970874	|	0.1555265123226289
o	|	0.275175644028103	|	0.4663278271918678	|	0.1332714299677449
ˈe	|	0.26534653465346536	|	0.43366336633663366	|	0.13598629093678608
ɾ	|	0.3447880870561283	|	0.6208718626155878	|	0.17355959760186954
θ	|	0.332	|	0.5473251028806584	|	0.16081038303260534
j	|	0.35714285714285715	|	0.7642857142857142	|	0.22596153846153844
x	|	0.39344262295081966	|	0.6721311475409836	|	0.174810844892812
n	|	0.75	|	2.0	|	0.4230769230769231
b	|	0.28213166144200624	|	0.5335463258785943	|	0.15697960186778084
n̪	|	0.2829736211031175	|	0.5481481481481482	|	0.15360873694207033
ɲ	|	0.3246753246753247	|	0.6103896103896104	|	0.16308691308691312
ˈo	|	0.25339366515837103	|	0.4796380090497738	|	0.1297424295161852
f	|	0.4772727272727273	|	1.1363636363636365	|	0.36494755244755245
k	|	0.3238341968911917	|	0.6153846153846154	|	0.18547235258110598
t͡ʃ	|	0.38235294117647056	|	0.6911764705882353	|	0.16911764705882348
ˈu	|	0.23893805309734514	|	0.6017699115044248	|	0.17971409121851598
m	|	0.3058823529411765	|	0.584	|	0.16723076923076924
r	|	0.4	|	0.8333333333333334	|	0.22161172161172163
ʝ	|	0.2569444444444444	|	0.4444444444444444	|	0.11164529914529912
d	|	1.0	|	2.3333333333333335	|	0.625
p	|	0.2857142857142857	|	0.4942528735632184	|	0.12234748010610076
u	|	0.64	|	1.1	|	0.19307692307692303
ˈa	|	1.0	|	3.0	|	0.7243589743589745
ˌɑ	|	1.0	|	8.0	|	3.019230769230769
uː	|	1.0	|	8.0	|	3.019230769230769
ˈɑː	|	1.0	|	8.0	|	3.019230769230769
t	|	1.0	|	2.0	|	0.23076923076923078
