Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.73656321
Accuracy within 1 phone:                 0.87282362
Accuracy within 2 phones:                0.94852385
Average edit distance from gold:         0.08923828
Average feature edit distance from gold: 0.13576545

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.22088353413654618	|	0.38934426229508196	|	0.10758196721311475
l	|	0.2857142857142857	|	0.545816733067729	|	0.1390591480232915
ˈe	|	0.2214765100671141	|	0.39373601789709173	|	0.11418000344174843
d̪	|	0.2813688212927757	|	0.4322033898305085	|	0.12345176010430246
o	|	0.24964131994261118	|	0.4367283950617284	|	0.13506054131054135
ˈɑ	|	0.2707317073170732	|	0.47804878048780486	|	0.1446060037523453
n̪	|	0.25290697674418605	|	0.47289156626506024	|	0.1353104726598703
ɑ	|	0.23961661341853036	|	0.44712430426716143	|	0.13044098758384481
θ	|	0.255	|	0.4393939393939394	|	0.12655400155400157
ɾ	|	0.2833607907742998	|	0.5559633027522936	|	0.1615384615384616
ɡ	|	0.36363636363636365	|	0.7428571428571429	|	0.25782967032967036
w	|	0.29411764705882354	|	0.5462184873949579	|	0.14883645765998707
j	|	0.28	|	0.552	|	0.15584615384615383
ˈo	|	0.26153846153846155	|	0.4461538461538462	|	0.13717948717948716
k	|	0.24	|	0.43243243243243246	|	0.12318087318087323
ʝ	|	0.20168067226890757	|	0.3445378151260504	|	0.09065934065934063
s	|	0.2901023890784983	|	0.5543859649122806	|	0.1772604588394062
t̪	|	0.2364341085271318	|	0.46613545816733065	|	0.13890591480232917
ɲ	|	0.26666666666666666	|	0.5	|	0.11506410256410256
x	|	0.3557692307692308	|	0.5480769230769231	|	0.14312130177514792
e	|	0.3677811550151976	|	0.7133956386292835	|	0.21183800623052967
r	|	0.38571428571428573	|	0.6376811594202898	|	0.15189520624303232
ˈi	|	0.3333333333333333	|	0.5730994152046783	|	0.1452991452991453
u	|	0.55	|	0.925	|	0.18557692307692308
m	|	0.28640776699029125	|	0.5247524752475248	|	0.15727341964965727
ˈu	|	0.20238095238095238	|	0.39285714285714285	|	0.11538461538461538
i	|	0.5070422535211268	|	0.9154929577464789	|	0.2822318526543878
t͡ʃ	|	0.2727272727272727	|	0.34545454545454546	|	0.07202797202797204
p	|	0.27450980392156865	|	0.5	|	0.13777834008097162
f	|	0.32142857142857145	|	0.5	|	0.17925824175824176
ɡʷ	|	0.3333333333333333	|	0.6	|	0.04871794871794872
n	|	0.8	|	2.4	|	0.6423076923076922
ˈa	|	1.0	|	3.5	|	1.1057692307692308
a	|	1.0	|	4.5	|	1.0192307692307692
d	|	1.0	|	4.0	|	1.2307692307692308
