Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.70672478
Accuracy within 1 phone:                 0.85429639
Accuracy within 2 phones:                0.92278954
Average edit distance from gold:         0.10054238
Average feature edit distance from gold: 0.15857601

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.2774390243902439	|	0.5496894409937888	|	0.14930721452460594
l	|	0.292358803986711	|	0.6333333333333333	|	0.17333333333333342
ˈe	|	0.25621414913957935	|	0.4646271510516252	|	0.14178555669951468
d̪	|	0.3146417445482866	|	0.5827586206896552	|	0.16359416445623345
o	|	0.2865566037735849	|	0.520460358056266	|	0.15832185717096195
ˈɑ	|	0.29608938547486036	|	0.5288640595903166	|	0.1511602922217448
n̪	|	0.2961165048543689	|	0.6140350877192983	|	0.17346250240987096
ɑ	|	0.3057553956834532	|	0.594059405940594	|	0.1678816233271679
θ	|	0.3333333333333333	|	0.6615969581749049	|	0.18930973968996787
ɾ	|	0.32587064676616917	|	0.6558533145275035	|	0.18376369751546057
ɡ	|	0.37222222222222223	|	0.7401129943502824	|	0.20262929161234253
w	|	0.29411764705882354	|	0.49019607843137253	|	0.13687782805429868
j	|	0.3111111111111111	|	0.6222222222222222	|	0.17393162393162392
ˈo	|	0.2488479262672811	|	0.45622119815668205	|	0.12353775257001062
k	|	0.34025974025974026	|	0.7108753315649867	|	0.2118955315241788
ʝ	|	0.24	|	0.48	|	0.12128205128205129
s	|	0.3123123123123123	|	0.5895061728395061	|	0.18138651471984815
t̪	|	0.25170068027210885	|	0.5087108013937283	|	0.15424819083355676
ɲ	|	0.3291139240506329	|	0.759493670886076	|	0.2117818889970789
x	|	0.4126984126984127	|	0.6904761904761905	|	0.1952075702075702
e	|	0.38190954773869346	|	0.7642487046632125	|	0.2160223196492628
r	|	0.4024390243902439	|	0.6419753086419753	|	0.14339981006647667
ˈi	|	0.39436619718309857	|	0.8356807511737089	|	0.22128927410617552
u	|	0.5869565217391305	|	1.173913043478261	|	0.2244983277591973
m	|	0.2938775510204082	|	0.6041666666666666	|	0.1666666666666667
ˈu	|	0.27184466019417475	|	0.6796116504854369	|	0.18558625840179235
i	|	0.5476190476190477	|	1.0119047619047619	|	0.27083333333333337
t͡ʃ	|	0.37681159420289856	|	0.6811594202898551	|	0.1596989966555184
p	|	0.29239766081871343	|	0.5352941176470588	|	0.142420814479638
f	|	0.40625	|	0.84375	|	0.22415865384615385
n	|	0.75	|	2.25	|	0.4927884615384615
ˈa	|	1.0	|	2.3333333333333335	|	0.6217948717948718
a	|	0.7777777777777778	|	2.25	|	0.44230769230769235
d	|	1.0	|	2.5	|	0.5817307692307693
t	|	1.0	|	3.0	|	0.9615384615384616
