Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.74844237
Accuracy within 1 phone:                 0.88629283
Accuracy within 2 phones:                0.95950156
Average edit distance from gold:         0.08283578
Average feature edit distance from gold: 0.12014738

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.21074380165289255	|	0.3628691983122363	|	0.0974521259331386
l	|	0.2594142259414226	|	0.4369747899159664	|	0.11045572074983843
ˈe	|	0.2164009111617312	|	0.36446469248291574	|	0.1067110565971614
d̪	|	0.27586206896551724	|	0.41630901287553645	|	0.12058435127104654
o	|	0.2359882005899705	|	0.3803486529318542	|	0.11379982933073268
ˈɑ	|	0.25569620253164554	|	0.41012658227848103	|	0.12336903602726394
n̪	|	0.2448377581120944	|	0.41284403669724773	|	0.11997177134791819
ɑ	|	0.19863013698630136	|	0.3181818181818182	|	0.09311340833079966
θ	|	0.22797927461139897	|	0.36649214659685864	|	0.10269834877164723
ɾ	|	0.2621527777777778	|	0.4913294797687861	|	0.14128501556247225
ɡ	|	0.3208955223880597	|	0.5725190839694656	|	0.1917204932472108
w	|	0.2719298245614035	|	0.45614035087719296	|	0.12230094466936574
j	|	0.288	|	0.552	|	0.15846153846153846
ˈo	|	0.2513089005235602	|	0.418848167539267	|	0.12817156665324203
k	|	0.24336283185840707	|	0.4439461883408072	|	0.12642290444981033
ʝ	|	0.18803418803418803	|	0.3162393162393162	|	0.07412886259040102
s	|	0.27972027972027974	|	0.5035971223021583	|	0.15917266187050358
t̪	|	0.22764227642276422	|	0.39748953974895396	|	0.11900547151593178
ɲ	|	0.25862068965517243	|	0.4482758620689655	|	0.10079575596816975
x	|	0.33980582524271846	|	0.5242718446601942	|	0.1362957430918596
e	|	0.3501577287066246	|	0.6375404530744336	|	0.1898182723425443
r	|	0.36764705882352944	|	0.582089552238806	|	0.14322617680826635
ˈi	|	0.33727810650887574	|	0.5384615384615384	|	0.13097405553026858
u	|	0.5135135135135135	|	0.8378378378378378	|	0.1387733887733888
m	|	0.2602040816326531	|	0.3854166666666667	|	0.12139423076923078
ˈu	|	0.1728395061728395	|	0.35802469135802467	|	0.10090218423551757
i	|	0.5072463768115942	|	0.8840579710144928	|	0.2720178372352285
t͡ʃ	|	0.2727272727272727	|	0.34545454545454546	|	0.07202797202797204
p	|	0.25170068027210885	|	0.4178082191780822	|	0.10945732349841936
f	|	0.4	|	0.6333333333333333	|	0.22243589743589748
ɡʷ	|	0.3333333333333333	|	0.6	|	0.04871794871794872
n	|	0.0	|	0.0	|	0.0
