Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.74034822
Accuracy within 1 phone:                 0.87358062
Accuracy within 2 phones:                0.95003785
Average edit distance from gold:         0.08751430
Average feature edit distance from gold: 0.13524137

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.22088353413654618	|	0.38934426229508196	|	0.10758196721311475
l	|	0.28174603174603174	|	0.5378486055776892	|	0.13859944836040458
ˈe	|	0.22321428571428573	|	0.39732142857142855	|	0.11521291208791211
d̪	|	0.27756653992395436	|	0.4279661016949153	|	0.12312581486310298
o	|	0.24386724386724387	|	0.42857142857142855	|	0.13345078834209273
ˈɑ	|	0.27184466019417475	|	0.48058252427184467	|	0.1472647498132936
n̪	|	0.2564841498559078	|	0.4835820895522388	|	0.14058553386911601
ɑ	|	0.23076923076923078	|	0.4322820037105751	|	0.1294419865848438
θ	|	0.25	|	0.42424242424242425	|	0.1253885003885004
ɾ	|	0.27677100494233936	|	0.5467889908256881	|	0.16090331686661966
ɡ	|	0.36363636363636365	|	0.7285714285714285	|	0.25700549450549454
w	|	0.29411764705882354	|	0.5378151260504201	|	0.14851325145442792
j	|	0.28	|	0.544	|	0.15523076923076923
ˈo	|	0.2663316582914573	|	0.4472361809045226	|	0.14060688055662926
k	|	0.23555555555555555	|	0.42792792792792794	|	0.12283437283437289
ʝ	|	0.19327731092436976	|	0.33613445378151263	|	0.09001292824822234
s	|	0.2901023890784983	|	0.543859649122807	|	0.17658569500674767
t̪	|	0.23255813953488372	|	0.46215139442231074	|	0.13859944836040458
ɲ	|	0.26666666666666666	|	0.5	|	0.11506410256410256
x	|	0.3557692307692308	|	0.5480769230769231	|	0.14312130177514792
e	|	0.3628048780487805	|	0.7	|	0.21009615384615396
r	|	0.37142857142857144	|	0.6231884057971014	|	0.1507803790412486
ˈi	|	0.3352601156069364	|	0.5895953757225434	|	0.14906625166740778
u	|	0.5384615384615384	|	0.8974358974358975	|	0.18639053254437868
m	|	0.2815533980582524	|	0.5148514851485149	|	0.15670220868240672
ˈu	|	0.2	|	0.38823529411764707	|	0.11402714932126697
i	|	0.4927536231884058	|	0.8695652173913043	|	0.27564102564102566
t͡ʃ	|	0.2727272727272727	|	0.34545454545454546	|	0.07202797202797204
p	|	0.27450980392156865	|	0.5	|	0.13777834008097162
f	|	0.32142857142857145	|	0.5	|	0.17925824175824176
ɡʷ	|	0.3333333333333333	|	0.6	|	0.04871794871794872
ˈa	|	1.0	|	3.0	|	1.0865384615384617
a	|	1.0	|	4.5	|	1.0192307692307692
n	|	1.0	|	2.0	|	0.44230769230769235
d	|	1.0	|	4.0	|	1.2307692307692308
