Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.72966692
Accuracy within 1 phone:                 0.88303641
Accuracy within 2 phones:                0.95894655
Average edit distance from gold:         0.08792252
Average feature edit distance from gold: 0.12095573

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.22406639004149378	|	0.3898305084745763	|	0.09859843546284223
l	|	0.30327868852459017	|	0.5061728395061729	|	0.12424817980373543
ˈe	|	0.22095671981776766	|	0.34851936218678814	|	0.10228666549851063
d̪	|	0.29770992366412213	|	0.4291845493562232	|	0.1122482667547045
o	|	0.2643171806167401	|	0.4204724409448819	|	0.11583888552392493
ˈɑ	|	0.2828282828282828	|	0.4595959595959596	|	0.13262432012432018
n̪	|	0.2537313432835821	|	0.4117647058823529	|	0.11276494403429389
ɑ	|	0.21379310344827587	|	0.33001988071570576	|	0.0906101850435847
θ	|	0.23834196891191708	|	0.35602094240837695	|	0.09957712444623441
ɾ	|	0.27902946273830154	|	0.49230769230769234	|	0.13731508875739648
ɡ	|	0.36496350364963503	|	0.6865671641791045	|	0.2090987370838117
w	|	0.2894736842105263	|	0.45614035087719296	|	0.1150472334682861
j	|	0.2857142857142857	|	0.5555555555555556	|	0.1581196581196581
ˈo	|	0.27225130890052357	|	0.44502617801047123	|	0.12625855819573095
k	|	0.2663755458515284	|	0.43805309734513276	|	0.11683117767188571
ʝ	|	0.20689655172413793	|	0.3448275862068966	|	0.08222811671087532
s	|	0.2972027972027972	|	0.5107913669064749	|	0.1481045932484782
t̪	|	0.23790322580645162	|	0.4149377593360996	|	0.11498563676986917
ɲ	|	0.27586206896551724	|	0.46551724137931033	|	0.10145888594164455
x	|	0.39805825242718446	|	0.6310679611650486	|	0.14563106796116504
e	|	0.3503184713375796	|	0.6241830065359477	|	0.1776646556058322
r	|	0.36764705882352944	|	0.582089552238806	|	0.14322617680826635
ˈi	|	0.35294117647058826	|	0.5411764705882353	|	0.12613122171945704
u	|	0.5128205128205128	|	0.7692307692307693	|	0.12426035502958577
m	|	0.2602040816326531	|	0.40625	|	0.12830528846153852
p	|	0.2733333333333333	|	0.4527027027027027	|	0.11460498960498958
ˈu	|	0.23255813953488372	|	0.47674418604651164	|	0.1073345259391771
i	|	0.5142857142857142	|	0.9142857142857143	|	0.2771978021978022
t͡ʃ	|	0.2727272727272727	|	0.32727272727272727	|	0.07132867132867132
f	|	0.4375	|	0.5625	|	0.2157451923076923
ɡʷ	|	0.3333333333333333	|	0.6	|	0.04871794871794872
n	|	1.0	|	2.0	|	0.24038461538461536
ʎ	|	1.0	|	1.0	|	0.07692307692307693
a	|	1.0	|	4.0	|	0.9230769230769231
ˌe	|	1.0	|	2.0	|	0.07692307692307693
