Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.75136399
Accuracy within 1 phone:                 0.88776306
Accuracy within 2 phones:                0.95946999
Average edit distance from gold:         0.08192421
Average feature edit distance from gold: 0.11880209

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.2066115702479339	|	0.35443037974683544	|	0.09469328140214217
l	|	0.2594142259414226	|	0.44537815126050423	|	0.11449579831932778
ˈe	|	0.21184510250569477	|	0.3553530751708428	|	0.10373225862975295
d̪	|	0.27586206896551724	|	0.41630901287553645	|	0.12058435127104654
o	|	0.23485967503692762	|	0.37936507936507935	|	0.11416361416361417
ˈɑ	|	0.25380710659898476	|	0.4086294416243655	|	0.12397500976181185
n̪	|	0.23964497041420119	|	0.4049079754601227	|	0.11821613968853235
ɑ	|	0.19863013698630136	|	0.3181818181818182	|	0.09311340833079966
θ	|	0.22797927461139897	|	0.36649214659685864	|	0.10269834877164723
ɾ	|	0.25565217391304346	|	0.47876447876447875	|	0.13799376299376304
ɡ	|	0.3157894736842105	|	0.5692307692307692	|	0.19289940828402366
w	|	0.2719298245614035	|	0.43859649122807015	|	0.11521592442645075
j	|	0.28	|	0.536	|	0.15323076923076923
ˈo	|	0.24607329842931938	|	0.4083769633507853	|	0.12474828836085379
k	|	0.24	|	0.43243243243243246	|	0.12318087318087323
ʝ	|	0.18803418803418803	|	0.3162393162393162	|	0.07412886259040102
s	|	0.2727272727272727	|	0.4892086330935252	|	0.15446873270614278
t̪	|	0.22357723577235772	|	0.3807531380753138	|	0.11289024782748633
ɲ	|	0.25862068965517243	|	0.4482758620689655	|	0.10079575596816975
x	|	0.33980582524271846	|	0.5242718446601942	|	0.1362957430918596
e	|	0.34069400630914826	|	0.6181229773462783	|	0.18347025143141657
r	|	0.36764705882352944	|	0.582089552238806	|	0.14322617680826635
ˈi	|	0.33727810650887574	|	0.5384615384615384	|	0.13097405553026858
u	|	0.5135135135135135	|	0.8378378378378378	|	0.1387733887733888
m	|	0.25510204081632654	|	0.3854166666666667	|	0.12299679487179489
ˈu	|	0.1728395061728395	|	0.35802469135802467	|	0.10090218423551757
i	|	0.5072463768115942	|	0.8840579710144928	|	0.2720178372352285
t͡ʃ	|	0.2727272727272727	|	0.34545454545454546	|	0.07202797202797204
p	|	0.24489795918367346	|	0.4041095890410959	|	0.1049789251844046
f	|	0.4	|	0.6333333333333333	|	0.22243589743589748
ɡʷ	|	0.3333333333333333	|	0.6	|	0.04871794871794872
n	|	0.0	|	0.0	|	0.0
