Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.70379437
Accuracy within 1 phone:                 0.85740514
Accuracy within 2 phones:                0.93329253
Average edit distance from gold:         0.09763291
Average feature edit distance from gold: 0.15325770

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
i	|	0.5795454545454546	|	0.9772727272727273	|	0.28168706293706297
ɡ	|	0.375	|	0.7237569060773481	|	0.20176370590735238
w	|	0.31125827814569534	|	0.5099337748344371	|	0.15550178298522666
ɑ	|	0.2874543239951279	|	0.5236051502145923	|	0.153763618355893
l	|	0.2976588628762542	|	0.5469798657718121	|	0.1501677852348994
d̪	|	0.324468085106383	|	0.5400593471810089	|	0.15881077379593703
ˈɑ	|	0.32124352331606215	|	0.5768566493955095	|	0.16839378238341957
e	|	0.4179431072210066	|	0.786697247706422	|	0.23394495412844024
s	|	0.33604336043360433	|	0.6033519553072626	|	0.18365921787709497
t̪	|	0.23920265780730898	|	0.47619047619047616	|	0.14580062794348514
ˈi	|	0.35436893203883496	|	0.6407766990291263	|	0.15571321882001501
o	|	0.2708089097303634	|	0.4541984732824427	|	0.1302113916617732
ˈe	|	0.2633663366336634	|	0.42574257425742573	|	0.13469154607768474
ɾ	|	0.3436426116838488	|	0.618229854689564	|	0.17442333096230045
θ	|	0.328	|	0.5473251028806584	|	0.16373852484963602
j	|	0.34532374100719426	|	0.7338129496402878	|	0.2187327061427781
x	|	0.39344262295081966	|	0.6475409836065574	|	0.1732345523329129
n̪	|	0.2843601895734597	|	0.5585365853658537	|	0.15783302063789878
b	|	0.27899686520376177	|	0.5335463258785943	|	0.15679528139592042
ɲ	|	0.3246753246753247	|	0.6103896103896104	|	0.16308691308691312
ˈo	|	0.25339366515837103	|	0.4796380090497738	|	0.1297424295161852
f	|	0.4772727272727273	|	1.1363636363636365	|	0.36494755244755245
k	|	0.3194805194805195	|	0.5930851063829787	|	0.17783346972176767
t͡ʃ	|	0.38235294117647056	|	0.6911764705882353	|	0.16911764705882348
ˈu	|	0.23893805309734514	|	0.6017699115044248	|	0.17971409121851598
m	|	0.2980392156862745	|	0.58	|	0.16699999999999998
r	|	0.3855421686746988	|	0.7439024390243902	|	0.1894934333958724
ʝ	|	0.2569444444444444	|	0.4444444444444444	|	0.11164529914529912
d	|	1.0	|	2.3333333333333335	|	0.625
p	|	0.28	|	0.4885057471264368	|	0.12212643678160917
u	|	0.6470588235294118	|	1.1176470588235294	|	0.21644042232277522
ˈa	|	1.0	|	3.0	|	0.7243589743589745
t	|	1.0	|	2.0	|	0.23076923076923078
n	|	1.0	|	1.5	|	0.07692307692307693
