Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.68880135
Accuracy within 1 phone:                 0.84524479
Accuracy within 2 phones:                0.92065279
Average edit distance from gold:         0.10474942
Average feature edit distance from gold: 0.15857539

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.3126760563380282	|	0.6246418338108882	|	0.16916464624201025
l	|	0.2974683544303797	|	0.5968253968253968	|	0.1597680097680098
ˈe	|	0.28295254833040423	|	0.48857644991212656	|	0.13701500608354739
d̪	|	0.3485576923076923	|	0.6522911051212938	|	0.1722475637569978
o	|	0.302713987473904	|	0.5381984036488028	|	0.14810104376809047
ˈɑ	|	0.3060200668896321	|	0.5451505016722408	|	0.1498263442243375
n̪	|	0.2984409799554566	|	0.6009174311926605	|	0.16553458009880032
ɑ	|	0.3094972067039106	|	0.5781865965834428	|	0.15738400889517845
θ	|	0.3391003460207612	|	0.6560283687943262	|	0.17832787779596285
ɾ	|	0.36163522012578614	|	0.709483793517407	|	0.190945609012836
ɡ	|	0.38	|	0.7653061224489796	|	0.19799843014128735
w	|	0.29878048780487804	|	0.5060975609756098	|	0.14821763602251414
j	|	0.3263888888888889	|	0.7013888888888888	|	0.18309294871794873
ˈo	|	0.27385892116182575	|	0.5311203319502075	|	0.14451005426109156
k	|	0.35319148936170214	|	0.7152173913043478	|	0.19715719063545145
ʝ	|	0.26875	|	0.50625	|	0.12692307692307692
s	|	0.3333333333333333	|	0.6376021798365122	|	0.1880632990987215
t̪	|	0.2724458204334365	|	0.560126582278481	|	0.16236611489776057
ɲ	|	0.3333333333333333	|	0.7241379310344828	|	0.19473916887709997
x	|	0.427536231884058	|	0.7028985507246377	|	0.1648550724637682
e	|	0.42616033755274263	|	0.831858407079646	|	0.23383253914227378
r	|	0.42045454545454547	|	0.7816091954022989	|	0.17418213969938104
ˈi	|	0.4069264069264069	|	0.8354978354978355	|	0.2122044622044623
u	|	0.6451612903225806	|	1.2580645161290323	|	0.24379652605459057
m	|	0.31679389312977096	|	0.6342412451361867	|	0.1743489973061958
ˈu	|	0.26666666666666666	|	0.6916666666666667	|	0.18701923076923077
i	|	0.5681818181818182	|	0.9772727272727273	|	0.24541083916083917
t͡ʃ	|	0.3918918918918919	|	0.6891891891891891	|	0.15202702702702703
p	|	0.287292817679558	|	0.5333333333333333	|	0.13311965811965812
f	|	0.40625	|	0.84375	|	0.22415865384615385
n	|	0.75	|	2.125	|	0.40144230769230765
ˈa	|	1.0	|	3.0	|	0.7500000000000001
d	|	1.0	|	2.142857142857143	|	0.5412087912087912
t	|	1.0	|	2.0	|	0.23076923076923078
