Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.72897196
Accuracy within 1 phone:                 0.88239875
Accuracy within 2 phones:                0.95794393
Average edit distance from gold:         0.08798432
Average feature edit distance from gold: 0.12389168

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.2184873949579832	|	0.38197424892703863	|	0.10135358204027729
l	|	0.3073770491803279	|	0.5390946502057613	|	0.13722697056030395
ˈe	|	0.21967963386727687	|	0.34553775743707094	|	0.09892624537933468
d̪	|	0.3038461538461538	|	0.4805194805194805	|	0.14377289377289376
o	|	0.26843657817109146	|	0.4183835182250396	|	0.11986468365232238
ˈɑ	|	0.28316326530612246	|	0.46938775510204084	|	0.1450156985871272
n̪	|	0.25225225225225223	|	0.40186915887850466	|	0.11424634555475681
ɑ	|	0.21354166666666666	|	0.334	|	0.09265384615384621
θ	|	0.23958333333333334	|	0.3526315789473684	|	0.0993927125506073
ɾ	|	0.2792321116928447	|	0.4990328820116054	|	0.14354262758518085
ɡ	|	0.37037037037037035	|	0.7121212121212122	|	0.2274184149184149
w	|	0.2982456140350877	|	0.5087719298245614	|	0.1288798920377868
j	|	0.2857142857142857	|	0.5714285714285714	|	0.16208791208791207
ˈo	|	0.27225130890052357	|	0.44502617801047123	|	0.12625855819573095
k	|	0.2794759825327511	|	0.48672566371681414	|	0.1307862491490811
ʝ	|	0.22413793103448276	|	0.39655172413793105	|	0.10726127320954905
s	|	0.2907801418439716	|	0.5	|	0.15138966872543516
t̪	|	0.23170731707317074	|	0.37656903765690375	|	0.10870614740907632
ɲ	|	0.27586206896551724	|	0.46551724137931033	|	0.10145888594164455
x	|	0.39603960396039606	|	0.5742574257425742	|	0.12547600913937548
e	|	0.3504823151125402	|	0.6303630363036303	|	0.18424727088093434
r	|	0.36764705882352944	|	0.582089552238806	|	0.14322617680826635
ˈi	|	0.36470588235294116	|	0.5705882352941176	|	0.1354072398190046
u	|	0.5	|	0.7894736842105263	|	0.17307692307692304
m	|	0.2602040816326531	|	0.40625	|	0.12830528846153852
p	|	0.2733333333333333	|	0.4527027027027027	|	0.11460498960498958
ˈu	|	0.2235294117647059	|	0.4117647058823529	|	0.09140271493212669
i	|	0.5142857142857142	|	0.9428571428571428	|	0.30164835164835174
t͡ʃ	|	0.2909090909090909	|	0.34545454545454546	|	0.07622377622377623
f	|	0.4375	|	0.59375	|	0.22115384615384615
ɡʷ	|	0.3333333333333333	|	0.6	|	0.04871794871794872
n	|	1.0	|	1.6666666666666667	|	0.24358974358974358
ʎ	|	1.0	|	1.0	|	0.07692307692307693
ˌe	|	1.0	|	2.0	|	0.07692307692307693
