Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.72169168
Accuracy within 1 phone:                 0.86016371
Accuracy within 2 phones:                0.93519782
Average edit distance from gold:         0.09509303
Average feature edit distance from gold: 0.15084217

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.2824675324675325	|	0.5860927152317881	|	0.16715486500254723
l	|	0.29225352112676056	|	0.5936395759717314	|	0.16138896439249803
ˈe	|	0.23651452282157676	|	0.4170124481327801	|	0.12460102138525381
d̪	|	0.310580204778157	|	0.5735849056603773	|	0.16901306240928882
o	|	0.26322751322751325	|	0.4586894586894587	|	0.14379246110015334
ˈɑ	|	0.28870292887029286	|	0.5251046025104602	|	0.1611280978435791
n̪	|	0.2594594594594595	|	0.5111731843575419	|	0.14272668672110014
ɑ	|	0.29342105263157897	|	0.5714285714285714	|	0.16480530339225985
θ	|	0.2863636363636364	|	0.555045871559633	|	0.16575511644318988
ɾ	|	0.3061516452074392	|	0.6144	|	0.17867692307692307
ɡ	|	0.3741935483870968	|	0.756578947368421	|	0.23987854251012153
w	|	0.2926829268292683	|	0.5284552845528455	|	0.1433708567854909
j	|	0.2868217054263566	|	0.5736434108527132	|	0.1642814549791294
ˈo	|	0.24401913875598086	|	0.4019138755980861	|	0.11308428413691571
k	|	0.2704626334519573	|	0.5217391304347826	|	0.16576086956521743
ʝ	|	0.22137404580152673	|	0.37404580152671757	|	0.09747504403992951
s	|	0.30670926517571884	|	0.5723684210526315	|	0.17731528340080976
t̪	|	0.24548736462093862	|	0.48148148148148145	|	0.14465811965811973
ɲ	|	0.30985915492957744	|	0.6338028169014085	|	0.16630552546045507
x	|	0.4017094017094017	|	0.7094017094017094	|	0.18885601577909267
e	|	0.38055555555555554	|	0.7392550143266475	|	0.21611196826096554
r	|	0.37662337662337664	|	0.6052631578947368	|	0.1323380566801619
ˈi	|	0.3736842105263158	|	0.7368421052631579	|	0.19524291497975713
u	|	0.5365853658536586	|	0.975609756097561	|	0.22091932457786115
m	|	0.27876106194690264	|	0.5630630630630631	|	0.15999653499653502
ˈu	|	0.25773195876288657	|	0.6288659793814433	|	0.17386994448850115
i	|	0.527027027027027	|	1.027027027027027	|	0.314968814968815
t͡ʃ	|	0.3050847457627119	|	0.4406779661016949	|	0.0909387222946545
p	|	0.25949367088607594	|	0.4585987261146497	|	0.11954924056834883
f	|	0.3448275862068966	|	0.5862068965517241	|	0.1989389920424403
ɡʷ	|	0.3333333333333333	|	0.6	|	0.04871794871794872
a	|	0.7777777777777778	|	3.125	|	0.6802884615384617
n	|	0.8571428571428571	|	2.5714285714285716	|	0.5631868131868132
ˈa	|	1.0	|	2.3333333333333335	|	0.6217948717948718
d	|	1.0	|	2.5	|	0.5817307692307693
t	|	1.0	|	3.0	|	0.9615384615384616
ʎ	|	1.0	|	4.0	|	1.2115384615384617
