Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.71124031
Accuracy within 1 phone:                 0.85529716
Accuracy within 2 phones:                0.92958656
Average edit distance from gold:         0.09890670
Average feature edit distance from gold: 0.15774697

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.2786377708978328	|	0.5741324921135647	|	0.16306721669497706
l	|	0.29896907216494845	|	0.6344827586206897	|	0.1795755968169762
ˈe	|	0.248046875	|	0.439453125	|	0.13326322115384617
d̪	|	0.29605263157894735	|	0.5543478260869565	|	0.16025641025641024
o	|	0.2723833543505675	|	0.48032564450474896	|	0.15212399540757743
ˈɑ	|	0.2992125984251969	|	0.5551181102362205	|	0.16974560872198674
n̪	|	0.28061224489795916	|	0.5461741424802111	|	0.15481022934848798
ɑ	|	0.3052503052503053	|	0.5916305916305916	|	0.17021867021867018
θ	|	0.3358208955223881	|	0.6398467432950191	|	0.185307987032125
ɾ	|	0.3241469816272966	|	0.6454005934718101	|	0.18939739785437115
ɡ	|	0.4	|	0.8471337579617835	|	0.2643312101910829
w	|	0.3023255813953488	|	0.5581395348837209	|	0.16487775790101372
j	|	0.3007518796992481	|	0.5864661654135338	|	0.17249855407750145
ˈo	|	0.24285714285714285	|	0.4142857142857143	|	0.11474358974358975
k	|	0.2966360856269113	|	0.5887850467289719	|	0.18889288281811653
ʝ	|	0.24305555555555555	|	0.4652777777777778	|	0.1156517094017094
s	|	0.30340557275541796	|	0.5668789808917197	|	0.17148456638902507
t̪	|	0.25435540069686413	|	0.4785714285714286	|	0.14491758241758254
ɲ	|	0.32	|	0.6933333333333334	|	0.1738461538461539
x	|	0.3949579831932773	|	0.6638655462184874	|	0.18083387201034257
e	|	0.3854166666666667	|	0.7688172043010753	|	0.21955128205128227
r	|	0.3875	|	0.6329113924050633	|	0.14435248296007785
ˈi	|	0.3883495145631068	|	0.7766990291262136	|	0.20360343539955197
u	|	0.55	|	0.95	|	0.19278846153846152
m	|	0.2850877192982456	|	0.5803571428571429	|	0.16741071428571436
ˈu	|	0.26732673267326734	|	0.6534653465346535	|	0.17955064737242954
i	|	0.5853658536585366	|	1.1585365853658536	|	0.33302063789868674
t͡ʃ	|	0.35384615384615387	|	0.6153846153846154	|	0.13698224852071006
p	|	0.2716049382716049	|	0.45962732919254656	|	0.11753463927376968
f	|	0.3448275862068966	|	0.5862068965517241	|	0.1989389920424403
ɡʷ	|	0.3333333333333333	|	0.6	|	0.04871794871794872
a	|	0.8	|	2.7777777777777777	|	0.6047008547008548
n	|	0.75	|	2.25	|	0.4927884615384615
ˈa	|	1.0	|	2.3333333333333335	|	0.6217948717948718
d	|	1.0	|	2.5	|	0.5817307692307693
t	|	1.0	|	3.0	|	0.9615384615384616
