Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.72501936
Accuracy within 1 phone:                 0.87838885
Accuracy within 2 phones:                0.95429899
Average edit distance from gold:         0.09060562
Average feature edit distance from gold: 0.12829947

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.22821576763485477	|	0.4025423728813559	|	0.10609517601043023
l	|	0.3073770491803279	|	0.5390946502057613	|	0.13722697056030395
ˈe	|	0.22323462414578588	|	0.35990888382687924	|	0.1048274049413002
d̪	|	0.30916030534351147	|	0.4978540772532189	|	0.14683063717398484
o	|	0.2727272727272727	|	0.4409448818897638	|	0.12562083585705633
ˈɑ	|	0.2904040404040404	|	0.49242424242424243	|	0.14976689976689983
n̪	|	0.25671641791044775	|	0.42724458204334365	|	0.12187425577518461
ɑ	|	0.21761658031088082	|	0.34063745019920316	|	0.09289764020839725
θ	|	0.24352331606217617	|	0.3769633507853403	|	0.10763189689891262
ɾ	|	0.28422876949740034	|	0.5192307692307693	|	0.14977810650887577
ɡ	|	0.3795620437956204	|	0.753731343283582	|	0.2389494833524684
w	|	0.2982456140350877	|	0.5087719298245614	|	0.1288798920377868
j	|	0.2857142857142857	|	0.5714285714285714	|	0.16208791208791207
ˈo	|	0.27225130890052357	|	0.44502617801047123	|	0.12625855819573095
k	|	0.2794759825327511	|	0.48672566371681414	|	0.1307862491490811
ʝ	|	0.22413793103448276	|	0.39655172413793105	|	0.10726127320954905
s	|	0.3006993006993007	|	0.5287769784172662	|	0.15709739900387382
t̪	|	0.23790322580645162	|	0.4190871369294606	|	0.12081072454516441
ɲ	|	0.27586206896551724	|	0.46551724137931033	|	0.10145888594164455
x	|	0.4077669902912621	|	0.6504854368932039	|	0.14917849141150114
e	|	0.35668789808917195	|	0.6601307189542484	|	0.1943815987933636
r	|	0.36764705882352944	|	0.582089552238806	|	0.14322617680826635
ˈi	|	0.36470588235294116	|	0.5705882352941176	|	0.1354072398190046
u	|	0.5128205128205128	|	0.8461538461538461	|	0.2001972386587771
m	|	0.2602040816326531	|	0.40625	|	0.12830528846153852
p	|	0.2733333333333333	|	0.4527027027027027	|	0.11460498960498958
ˈu	|	0.23255813953488372	|	0.47674418604651164	|	0.1073345259391771
i	|	0.5142857142857142	|	0.9428571428571428	|	0.2994505494505495
t͡ʃ	|	0.2909090909090909	|	0.34545454545454546	|	0.07622377622377623
f	|	0.4375	|	0.59375	|	0.22115384615384615
ɡʷ	|	0.3333333333333333	|	0.6	|	0.04871794871794872
n	|	1.0	|	2.0	|	0.24038461538461536
ʎ	|	1.0	|	1.0	|	0.07692307692307693
a	|	1.0	|	4.0	|	0.9230769230769231
ˌe	|	1.0	|	2.0	|	0.07692307692307693
