Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.70391705
Accuracy within 1 phone:                 0.85656682
Accuracy within 2 phones:                0.92914747
Average edit distance from gold:         0.09809590
Average feature edit distance from gold: 0.14697802

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.3008595988538682	|	0.5889212827988338	|	0.15754653509755556
l	|	0.2838709677419355	|	0.5760517799352751	|	0.15502862832959927
ˈe	|	0.25668449197860965	|	0.41532976827094475	|	0.11922391334156048
d̪	|	0.3350253807106599	|	0.5977337110481586	|	0.1586402266288953
o	|	0.2928647497337593	|	0.5116550116550117	|	0.14098081405773705
ˈɑ	|	0.2951388888888889	|	0.515625	|	0.14232772435897434
n̪	|	0.28440366972477066	|	0.5484633569739953	|	0.14729950900163677
ɑ	|	0.29418472063854045	|	0.5362903225806451	|	0.1452646815550042
θ	|	0.30604982206405695	|	0.5401459854014599	|	0.14724873666479507
ɾ	|	0.3333333333333333	|	0.63625	|	0.17002403846153857
ɡ	|	0.3626943005181347	|	0.7195767195767195	|	0.18131868131868137
w	|	0.2919254658385093	|	0.484472049689441	|	0.13497372193024373
j	|	0.31690140845070425	|	0.6619718309859155	|	0.1751083423618635
ˈo	|	0.251063829787234	|	0.4765957446808511	|	0.12258592471358429
k	|	0.3369330453563715	|	0.673289183222958	|	0.19235014433689926
ʝ	|	0.25	|	0.47435897435897434	|	0.11587771203155818
s	|	0.328804347826087	|	0.6033519553072626	|	0.17769660507090684
t̪	|	0.2585669781931464	|	0.5445859872611465	|	0.15476482116609513
ɲ	|	0.3333333333333333	|	0.7241379310344828	|	0.19473916887709997
x	|	0.41044776119402987	|	0.6716417910447762	|	0.1479621125143514
e	|	0.40308370044052866	|	0.7373271889400922	|	0.2054679191775967
r	|	0.4069767441860465	|	0.6823529411764706	|	0.14524886877828053
ˈi	|	0.40789473684210525	|	0.8333333333333334	|	0.2106106612685561
u	|	0.6296296296296297	|	1.2037037037037037	|	0.23148148148148145
m	|	0.3058823529411765	|	0.58	|	0.15346153846153848
ˈu	|	0.2627118644067797	|	0.6864406779661016	|	0.18236636245110824
i	|	0.5581395348837209	|	0.9302325581395349	|	0.21958855098389984
t͡ʃ	|	0.3918918918918919	|	0.6891891891891891	|	0.15202702702702703
p	|	0.2849162011173184	|	0.5224719101123596	|	0.13083405358686256
f	|	0.40625	|	0.84375	|	0.22415865384615385
n	|	0.75	|	2.125	|	0.40144230769230765
ˈa	|	1.0	|	3.0	|	0.7500000000000001
d	|	1.0	|	2.142857142857143	|	0.5412087912087912
t	|	1.0	|	2.0	|	0.23076923076923078
