Analysis for Gold

ACCURACY REPORT:
Overall accuracy:                        0.71870170
Accuracy within 1 phone:                 0.87635240
Accuracy within 2 phones:                0.95363215
Average edit distance from gold:         0.09185959
Average feature edit distance from gold: 0.13330757

Performance associated with each phone in Gold
Phone in Gold	Associated final miss likelihood	Mean Associated Normalized Lev.Dist.	Mean Associated Feat Edit Dist
b	|	0.24180327868852458	|	0.4092827004219409	|	0.11457319052255761
l	|	0.3130081300813008	|	0.563265306122449	|	0.1485871271585558
ˈe	|	0.23595505617977527	|	0.3752808988764045	|	0.10799481417458946
d̪	|	0.33969465648854963	|	0.5689655172413793	|	0.18907493368700273
o	|	0.2796486090775988	|	0.44025157232704404	|	0.12911223996129656
ˈɑ	|	0.2918781725888325	|	0.48984771573604063	|	0.1577996876220227
n̪	|	0.2648809523809524	|	0.42592592592592593	|	0.1281457739791074
ɑ	|	0.21972318339100347	|	0.3605577689243028	|	0.09918020226785176
θ	|	0.2512820512820513	|	0.3854166666666667	|	0.11047676282051283
ɾ	|	0.28596187175043325	|	0.508637236084453	|	0.1473497711501551
ɡ	|	0.373134328358209	|	0.6946564885496184	|	0.22724603640634175
w	|	0.3157894736842105	|	0.5614035087719298	|	0.1454116059379217
ʝ	|	0.2222222222222222	|	0.39316239316239315	|	0.10634451019066402
j	|	0.3076923076923077	|	0.6076923076923076	|	0.17011834319526625
ˈo	|	0.28125	|	0.4791666666666667	|	0.13882211538461534
k	|	0.2782608695652174	|	0.4933920704845815	|	0.12665198237885472
s	|	0.29577464788732394	|	0.5072463768115942	|	0.16116220735785952
t̪	|	0.244	|	0.4156378600823045	|	0.12044950933839828
ɲ	|	0.3275862068965517	|	0.6551724137931034	|	0.16014588859416443
x	|	0.4019607843137255	|	0.5784313725490197	|	0.12537707390648567
e	|	0.35668789808917195	|	0.639344262295082	|	0.1917402269861287
r	|	0.37681159420289856	|	0.6176470588235294	|	0.15073529411764702
ˈi	|	0.3742690058479532	|	0.5906432748538012	|	0.1402384165542061
u	|	0.5384615384615384	|	0.8974358974358975	|	0.23422090729783035
m	|	0.2676767676767677	|	0.42783505154639173	|	0.1356066613798573
p	|	0.28289473684210525	|	0.4666666666666667	|	0.11974358974358972
ˈu	|	0.2235294117647059	|	0.4117647058823529	|	0.09140271493212669
i	|	0.5342465753424658	|	1.0410958904109588	|	0.3479978925184406
t͡ʃ	|	0.2909090909090909	|	0.34545454545454546	|	0.07622377622377623
f	|	0.4375	|	0.59375	|	0.22115384615384615
ɡʷ	|	0.3333333333333333	|	0.6	|	0.04871794871794872
n	|	1.0	|	1.6666666666666667	|	0.24358974358974358
ʎ	|	1.0	|	1.0	|	0.07692307692307693
ˌe	|	1.0	|	2.0	|	0.07692307692307693
