ID,CFR_prediction,gold,rawLevenshteinED,phonemewiseLevenshteinED,featureED,pred_phone_length,gold_phone_length
0,/blˈed̪/,/blˈed̪o/,1,0.2,0.7884615384615384,4,5
1,/blˈɑn̪d̪o/,/blˈɑn̪d̪o/,0,0.0,0.0,6,6
2,/blɑn̪d̪ˈed̪iɑ/,/blɑn̪d̪ˈeθɑ/,2,0.25,0.6538461538461539,9,8
3,/bɾˈiθjo/,/bɾˈɑθo/,2,0.4,0.7307692307692307,6,5
4,/bɾˈɑɡɑ/,/bɾˈɑɡɑ/,0,0.0,0.0,5,5
5,/bɾeθiˈɑl/,/bɾɑθˈɑl/,2,0.3333333333333333,0.7307692307692307,7,6
6,/bɾiθjuˈel/,/bɾɑθwˈelo/,4,0.5,1.2692307692307692,8,8
7,/bˈiʎo/,/bˈeʝo/,2,0.5,0.11538461538461539,4,4
8,/bjˈen̪/,/bjˈen̪/,0,0.0,0.0,4,4
9,/bˈebɾɑ/,/bɾˈebɑ/,2,0.4,0.8076923076923077,5,5
10,/bwˈen̪/,/bwˈen̪o/,1,0.2,0.7307692307692307,4,5
11,/bweˈe/,/bwˈej/,2,0.5,0.19230769230769232,4,4
12,/bwˈiθjo/,/bˈoθo/,3,0.75,1.3076923076923077,6,4
13,/bˈokɑ/,/bˈokɑ/,0,0.0,0.0,4,4
14,/bˈorlɑ/,/bˈoɾlɑ/,1,0.2,0.057692307692307696,5,5
15,/bˈɑjxo/,/bˈɑʝo/,2,0.5,0.5576923076923077,5,4
16,/bˈeɡɑ/,/bˈeɡɑ/,0,0.0,0.0,4,4
17,/bˈobo/,/bˈobo/,0,0.0,0.0,4,4
18,/bˈolˈest̪ɑ/,/bɑʝˈest̪ɑ/,2,0.2857142857142857,0.4423076923076923,7,7
19,/bˈoɲo/,/bˈɑɲo/,1,0.25,0.11538461538461539,4,4
20,/bˈɑɾbɑ/,/bˈɑɾbɑ/,0,0.0,0.0,5,5
21,/bˈeso/,/bˈeso/,0,0.0,0.0,4,4
22,/bˈɑso/,/bˈɑxo/,1,0.25,0.21153846153846154,4,4
23,/bˈɑt̪o/,/bˈɑt̪o/,0,0.0,0.0,4,4
24,/bjelˈen̪io/,/belˈeɲo/,3,0.5,1.1346153846153846,8,6
25,/bwen̪t̪ˈɑd̪/,/bon̪d̪ˈɑd̪/,3,0.5,0.7307692307692307,7,6
26,/borˈɑɲi/,/borˈen̪/,3,0.6,0.7692307692307693,6,5
27,/bɑɾbˈiʎɑ/,/bɑɾbˈiʝɑ/,1,0.14285714285714285,0.07692307692307693,7,7
28,/bɑɾbˈelɑ/,/bɑɾbˈɑxɑ/,2,0.2857142857142857,0.40384615384615385,7,7
29,/bɑsiˈɑɾ/,/besˈɑɾ/,2,0.4,0.7692307692307693,6,5
30,/bɑsiˈɑɾ/,/bɑxˈɑɾ/,2,0.4,0.8653846153846154,6,5
31,/bokˈɑl/,/bokˈɑl/,0,0.0,0.0,5,5
32,/kweɾd̪ˈɑɾjo/,/koɾd̪ˈeɾo/,4,0.5714285714285714,1.3653846153846154,9,7
33,/koɲˈɑd̪/,/kuɲˈɑd̪o/,2,0.3333333333333333,0.8269230769230769,5,6
34,/d̪ˈemo/,/d̪jˈeθmo/,2,0.3333333333333333,1.0,4,6
35,/d̪ˈɑɲo/,/d̪ˈɑɲo/,0,0.0,0.0,4,4
36,/d̪juˈeso/,/ʝˈuso/,4,1.0,1.3653846153846154,6,4
37,/d̪wˈemt̪o/,/d̪wˈen̪d̪o/,2,0.3333333333333333,0.1346153846153846,6,6
38,/d̪ɾɑɡˈon̪/,/d̪ɾɑɡˈon̪/,0,0.0,0.0,6,6
39,/d̪wˈiθje/,/d̪ˈoθe/,3,0.75,1.1538461538461537,6,4
40,/xˈin̪d̪e/,/d̪ˈen̪d̪e/,2,0.4,0.3076923076923077,5,5
41,/xˈin̪t̪ɾo/,/d̪ˈen̪t̪ɾo/,2,0.3333333333333333,0.3076923076923077,6,6
42,/d̪ˈiθje/,/d̪jˈeθ/,4,1.0,1.1153846153846154,5,4
43,/d̪iθjˈembɾe/,/d̪iθjˈembɾe/,0,0.0,0.0,9,9
44,/d̪jˈest̪ɾo/,/d̪jˈest̪ɾo/,0,0.0,0.0,7,7
45,/d̪jˈest̪ɾɑ/,/d̪jˈest̪ɾɑ/,0,0.0,0.0,7,7
46,/d̪ˈen̪t̪e/,/d̪jˈen̪t̪e/,1,0.16666666666666666,0.4423076923076923,5,6
47,/xjˈos/,/d̪jˈos/,1,0.25,0.2692307692307692,4,4
48,/d̪ˈeed̪ɑ/,/d̪ˈewd̪ɑ/,1,0.2,0.2692307692307692,5,5
49,/d̪ˈi/,/d̪ˈi/,0,0.0,0.0,2,2
50,/d̪ˈiθje/,/d̪ˈiθe/,1,0.25,0.4230769230769231,5,4
51,/d̪ˈet͡ʃo/,/d̪ˈit͡ʃo/,1,0.25,0.038461538461538464,4,4
52,/d̪ˈeed̪/,/d̪ˈed̪o/,2,0.5,0.8076923076923077,4,4
53,/d̪wˈet͡ʃo/,/d̪ˈut͡ʃo/,2,0.5,0.7115384615384616,5,4
54,/d̪wˈel/,/d̪wˈelo/,1,0.2,0.7307692307692307,4,5
55,/d̪wˈeɲo/,/d̪wˈeɲo/,0,0.0,0.0,5,5
56,/d̪wˈeɲɑ/,/d̪ˈoɲɑ/,2,0.5,0.5961538461538461,5,4
57,/d̪wˈeɲɑ/,/d̪wˈeɲɑ/,0,0.0,0.0,5,5
58,/d̪ˈuɾjo/,/d̪wˈeɾo/,3,0.6,0.6923076923076923,5,5
59,/d̪wˈiθje/,/d̪ˈulθe/,3,0.6,0.8461538461538461,6,5
60,/d̪ˈos/,/d̪ˈos/,0,0.0,0.0,3,3
61,/d̪ˈoble/,/d̪ˈoble/,0,0.0,0.0,5,5
62,/d̪wˈid̪ɑ/,/d̪ˈud̪ɑ/,2,0.5,0.7115384615384616,5,4
63,/d̪ˈuɾ/,/d̪ˈuɾo/,1,0.25,0.75,3,4
64,/d̪jebˈesɑ/,/d̪eˈesɑ/,2,0.4,1.1346153846153846,7,5
65,/d̪emˈɑɾ/,/d̪eθmˈɑɾ/,1,0.16666666666666666,0.5576923076923077,5,6
66,/d̪jelɡˈɑd̪/,/d̪elɡˈɑd̪o/,2,0.2857142857142857,1.2307692307692308,7,7
67,/d̪elˈet͡ʃo/,/d̪elˈit̪o/,2,0.3333333333333333,0.19230769230769232,6,6
68,/d̪eed̪ˈoɾ/,/d̪eud̪ˈoɾ/,1,0.16666666666666666,0.19230769230769232,6,6
69,/d̪elɡˈɑd̪/,/d̪elɡˈɑd̪o/,1,0.14285714285714285,0.7884615384615384,6,7
70,/d̪in̪ˈɑɾjo/,/d̪in̪ˈeɾo/,2,0.3333333333333333,0.6730769230769231,7,6
71,/d̪ezd̪ɾˈɑɾ/,/d̪eseˈɑɾ/,3,0.5,0.5769230769230769,7,6
72,/d̪espˈet͡ʃo/,/d̪espˈet͡ʃo/,0,0.0,0.0,7,7
73,/d̪espoliˈɑɾ/,/d̪espoxˈɑɾ/,2,0.25,0.8653846153846154,9,8
74,/d̪esɑŋɡn̪ˈɑɾ/,/d̪esɑn̪ɡɾˈɑɾ/,2,0.2222222222222222,0.3076923076923077,9,9
75,/d̪isˈexo/,/d̪esˈeo/,2,0.4,0.6923076923076923,6,5
76,/d̪isjˈeɾt̪o/,/d̪esjˈeɾt̪o/,1,0.125,0.038461538461538464,8,8
77,/d̪esˈeɲo/,/d̪isˈeɲo/,1,0.16666666666666666,0.038461538461538464,6,6
78,/d̪eˈel/,/d̪ifˈiθil/,5,0.7142857142857143,2.3846153846153846,4,7
79,/d̪et͡ʃˈɑd̪/,/d̪et͡ʃˈɑd̪o/,1,0.16666666666666666,0.7884615384615384,5,6
80,/d̪est̪ɑliˈɑɾ/,/d̪est̪ɑxˈɑɾ/,2,0.25,0.8653846153846154,9,8
81,/xjˈoɾn̪ˈɑl/,/xoɾn̪ˈɑl/,2,0.3333333333333333,0.5576923076923077,7,6
