Derivation file for run '../SpanishCFR/SpanishRunClayton'; etymon number :541:
#mˌɑn̪sioːn̪ˈɑːt̪ɑm# >>> #mezn̪ˈɑd̪ɑ# ( GOLD : #mesn̪ˈɑd̪ɑ#) :
m ˌɑ n̪ s i oː n̪ ˈɑː t̪ ɑ m 
#mˌɑːn̪sioːn̪ˈɑːt̪ɑm# | 4 : [+syl,-long] > [+syl,+long,+son,0delrel] / __ [+nas] [-son]
#mˌɑːnsioːn̪ˈɑːt̪ɑm# | 5 : [+nas,+cons] > [αcor,βant,ɣdistr,ðlab,ɛback,Zfront,Hhi] / __ [+cons,αcor,βant,ɣdistr,ðlab,ɛback,Zfront,Hhi] @
#mˌɑːnsioːn̪ˈɑːt̪ɑ# | 32 : [+nas] > ∅ / [-stres] __ #
#mˌɑːsioːn̪ˈɑːt̪ɑ# | 33 : [+nas] > ∅ / __ [-voi,+ant,+strid,-lab]
#mˌɑːsjoːn̪ˈɑːt̪ɑ# | 48 : [+syl,-stres,-lo,-back] > [-syl,-long,+hi,0stres,0prim,-splng] / __ [+syl,+back]
#mˌɑsjon̪ˈɑt̪ɑ# | 51 : [+syl] > [-long,-splng] 
#mˌɑe̯sjon̪ˈɑt̪ɑ# | 91 : ∅ > e̯ / [+syl] __ [-voi] j [+back]
#mˌɑjson̪ˈɑt̪ɑ# | 97 : [-cons,-syl,-hi] [+cons] [+hi,-cons,-syl] > [+hi] [+cons,0tense] ∅
#mˌɑjzon̪ˈɑt̪ɑ# | 102 : [-son,+cont] > [+voi] / [-cons] __ [+son]
#mˌɑjzon̪ˈɑd̪ɑ# | 103 : [-cont] > [+voi] / [+syl] __ [+son]
#mˌɑjzn̪ˈɑd̪ɑ# | 139 : [-lo,+syl,-stres] > ∅ / [+cons] __ [+cons]
#mˌejzn̪ˈɑd̪ɑ# | 141 : [+syl,+lo] > [-lo,αback,αround,αlab,jfront] / __ [-cons,-syl,αback,αround,jfront]
#mˌeːzn̪ˈɑd̪ɑ# | 156 : [+syl,αfront,βround] [-syl,-cons,αfront,βround] > [+long] ∅
#mˌezn̪ˈɑd̪ɑ# | 157 : [+syl] > [-long,-splng] 
#mˌezn̪ˈɑðɑ# | 173 : [+cons,-cont,+voi,-delrel,-son] > [+cont,0delrel] 
#mˌesn̪ˈɑðɑ# | 200 : [+strid] > [-voi] 
#mˌezn̪ˈɑðɑ# | 205 : s > z / [-cons] __ [+cons,+voi]
#mˌezn̪ˈɑd̪ɑ# | 210 : {β;ð;ɣ} > {b;d̪;ɡ} 
#mezn̪ˈɑd̪ɑ# | 211 : [-prim] > [-stres,-prim,+syl,+son,0delrel] 
Final form : #mezn̪ˈɑd̪ɑ#
