Derivation file for run '../SpanishCFR/SpanishRun'; etymon number :204:
#hˌamikˈeolum# >>> #ˌaʃ̪jˌulo# ( GOLD : #an̪θwˈelo#) :
h ˌa m i k ˈe o l u m 
#ˌamikˈeolum# | 0 : h > ∅ 
#ˌamikˈeolu# | 28 : [+nas] > ∅ / __ #
#ˌamikˈeoːlu# | 36 : [+syl] > [+syl,+long,+son,0delrel] / [+cons,-cor,-cont] [+syl] __ 
#ˌamikeˌoːlu# | 38 : [+stres,-lo] [-stres] > [-stres,-prim,+syl,+son,0delrel] [+stres,+syl,+son,0delrel]
#ˌamekeˌoːlo# | 46 : [+syl,-long] > [-hi] 
#ˌamekeˌolo# | 47 : [+syl,+long] > [-long,-splng] 
#ˌamekejˌolo# | 51 : ∅ > j / [+syl,-back] __ [+syl,+back]
#ˌamekijˌolo# | 52 : [+syl,-back,-lo] > [+hi] / __ [-cons,-syl,-back]
#ˌamekjijˌolo# | 63 : ∅ > j / [+cons,-cont,+back] __ [+syl,-back]
#ˌamet͡ʃjijˌolo# | 64 : {t̪;d̪;t̪ʰ;k;ɡ;kʰ} > {t͡ʃ;d͡ʒ;t͡ʃ;t͡ʃ;d͡ʒ;t͡ʃ} / __ j
#ˌamet͡ʃjiˌolo# | 68 : [-syl,-cons,+hi,+front] > ∅ / [+hi,+front] __ 
#ˌamet͡ʃiˌolo# | 69 : [-syl,-cons,+hi,+front] > ∅ / __ [+hi,+front]
#ˌamet͡ʃ̪iˌolo# | 94 : [+strid,-cont] > [-hi,+ant] 
#ˌamet͡ʃ̪jˌolo# | 95 : [+front,+syl,-stres,+hi] > [-syl,0stres,0prim] / __ [+syl]
#ˌamet͡ʃ̪jˌulo# | 101 : [+syl,+back] > [+hi] / [+front,+hi,-cons,-syl,-back] __ 
#ˌamt͡ʃ̪jˌulo# | 126 : [-lo,+syl,-stres] > ∅ / [+cons] __ [+cons]
#ˌat͡ʃ̪jˌulo# | 150 : [+cons] > ∅ / __ [+delrel]
#ˌaʃ̪jˌulo# | 166 : [+strid,+ant] > [+cont,0delrel] 
Final form : #ˌaʃ̪jˌulo#
