Derivation file for run '../SpanishCFR/SpanishRun'; etymon number :1259:
#ˌekst̪rˈaːn̪eum# >>> #xˌed̪r̥ˈeɣʷ# ( GOLD : #ext̪ɾˈaɲo#) :
ˌe k s t̪ r ˈaː n̪ e u m 
#ˌeks̪t̪rˈaːn̪eum# | 20 : [+ant,-distr,+strid] > [+ant,+distr,+strid,+cor] / __ [+ant,+distr]
#ˌeks̪t̪rˈaːn̪eu# | 28 : [+nas] > ∅ / __ #
#ˌes̪t̪rˈaːn̪eu# | 32 : [+cons] > ∅ / __ [+strid] [+cons]
#ˌes̪t̪rˈaːn̪euː# | 37 : [+syl] > [+syl,+long,+son,0delrel] / [+cor,+son] [+syl] __ 
#ˌes̪t̪rˈaːn̪juː# | 42 : [+syl,-stres,-lo] > [-syl,-long,+hi,0stres,0prim,-splng] / __ [+syl,+hi]
#ˌɛs̪t̪rˈaːn̪juː# | 45 : [+syl,-long,+stres,-hi,-lo] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɛs̪t̪rˈan̪ju# | 47 : [+syl,+long] > [-long,-splng] 
#ˌɛs̪t̪ɾˈan̪ju# | 48 : r > ɾ 
#ˌɛs̪t̪ɾˈaɲju# | 62 : [+nas,+cor] > ɲ / __ j
#ˌɛs̪t̪ɾˈaɲu# | 75 : [-syl,-cons,+hi,+front] > ∅ / [+hi,+front] __ 
#ˌɛs̪t̪rˈaɲu# | 89 : [+cons,-cont,+voi] > [+cont,0delrel] 
#ˌɛs̪t̪rˈeɲu# | 107 : [+syl,+front,+tense] > [-lo] / __ ( [-syl] ) [+syl,+hi]
#jˌes̪t̪rˈeɲu# | 115 : ˌɛ > j ˌe 
#jˌes̪t̪rˈeu# | 122 : [+hi,+front,-strid,+cons,+cont] > ∅ / [+syl,+front] __ [+syl]
#jˌes̪t̪rˈew# | 124 : [+hi,-stres,+syl] > [-syl,0stres,0prim] / [+syl] __ 
#ʝˌes̪t̪rˈew# | 125 : [-cons,-syl,+hi] > [+cons,-son,0tense] / # __ 
#ʝˌes̪t̪rˈeɣʷ# | 126 : [-cons,-syl,+hi] > [+cons,-son,0tense] / [+syl] __ 
#ʒˌes̪t̪rˈeɣʷ# | 132 : ʝ > ʒ 
#ʒˌet̪rˈeɣʷ# | 137 : [+cons,αcor,βant,ɣdistr,θlab,ɸback,σfront,ɷhi] > ∅ / __ [+cons,αcor,βant,ɣdistr,θlab,ɸback,σfront,ɷhi]
#ʒˌet̪r̥ˈeɣʷ# | 140 : [+cons] > [-voi] / [-voi] __ 
#ʃˌet̪r̥ˈeɣʷ# | 180 : [+strid] > [-voi] 
#xˌet̪r̥ˈeɣʷ# | 182 : ʃ > x 
#xˌed̪r̥ˈeɣʷ# | 185 : [+cons,-voi] > [+voi] / [-cons] __ [+cons]
Final form : #xˌed̪r̥ˈeɣʷ#
