Derivation file for run '../SpanishCFR/SpanishRun'; etymon number :114:
#frˌiːksˈeolum# >>> #wr̥ˌiɣθjˌʊlo# ( GOLD : #fɾiswˈelo#) :
f r ˌiː k s ˈe o l u m 
#frˌiːksˈeolu# | 28 : [+nas] > ∅ / __ #
#frˌiːxsˈeolu# | 34 : [+back,+cons,-cont] > [+cont,0delrel] / [+syl] __ [+cons,-back]
#frˌiːxseˌolu# | 38 : [+stres,-lo] [-stres] > [-stres,-prim,+syl,+son,0delrel] [+stres,+syl,+son,0delrel]
#frˌiːxseˌɔlu# | 45 : [+syl,-long,+stres,-hi,-lo] > [-tense,-cons,-lat,+cont,0delrel] 
#frˌiːxseˌɔlo# | 46 : [+syl,-long] > [-hi] 
#frˌixseˌɔlo# | 47 : [+syl,+long] > [-long,-splng] 
#frˌixsejˌɔlo# | 51 : ∅ > j / [+syl,-back] __ [+syl,+back]
#frˌixsijˌɔlo# | 55 : e > i / __ j
#frˌixsiˌɔlo# | 73 : [-syl,-cons,+hi,+front] > ∅ / [+hi,+front] __ 
#frˌixsjˌɔlo# | 100 : [+front,+syl,-stres,+hi] > [-syl,0stres,0prim] / __ [+syl]
#frˌijsjˌɔlo# | 104 : [+cons,+back] > j / [+syl] __ [-back]
#frˌijsjˌʊlo# | 106 : [+syl,+back] > [+hi] / [+front,+hi,-cons,-syl,-back] __ 
#frˌiʝsjˌʊlo# | 124 : [-cons,-syl,+hi] > [+cons,-son,0tense] / [+syl] __ 
#β̪̊rˌiʝsjˌʊlo# | 126 : [+strid,-cor] > [+distr,-strid,+cor] 
#β̪̊rˌiʒsjˌʊlo# | 129 : ʝ > ʒ 
#β̪̊r̥ˌiʒsjˌʊlo# | 137 : [+cons] > [-voi] / [-voi] __ 
#wr̥ˌiʒsjˌʊlo# | 172 : [+lab,+cons] > w / __ [+cons]
#wr̥ˌiʃsjˌʊlo# | 177 : [+strid] > [-voi] 
#wr̥ˌixsjˌʊlo# | 179 : ʃ > x 
#wr̥ˌixθjˌʊlo# | 180 : s > θ / __ [-cons]
#wr̥ˌiɣθjˌʊlo# | 182 : [+cons,-voi] > [+voi] / [-cons] __ [+cons]
Final form : #wr̥ˌiɣθjˌʊlo#
