Derivation file for run '../SpanishCFR/SpanishRun'; etymon number :114:
#frˌiːksˈeolum# >>> #wr̥ˌiɣθjˌʊlo# ( GOLD : #fɾiswˈelo#) :
f r ˌiː k s ˈe o l u m 
#frˌiːksˈeolu# | 26 : [+nas] > ∅ / __ #
#frˌiːxsˈeolu# | 32 : [+back,+cons,-cont] > [+cont,0delrel] / [+syl] __ [+cons,-back]
#frˌiːxseˌolu# | 36 : [+stres,-lo] [-stres] > [-stres,-prim,+syl,+son,0delrel] [+stres,+syl,+son,0delrel]
#frˌiːxseˌɔlu# | 43 : [+syl,-long,+stres,-hi,-lo] > [-tense,-cons,-lat,+cont,0delrel] 
#frˌiːxseˌɔlo# | 44 : [+syl,-long] > [-hi] 
#frˌixseˌɔlo# | 45 : [+syl,+long] > [-long,-splng] 
#fɾˌixseˌɔlo# | 46 : r > ɾ 
#fɾˌixsejˌɔlo# | 51 : ∅ > j / [+syl,-back] __ [+syl,+back]
#fɾˌixsijˌɔlo# | 55 : e > i / __ j
#fɾˌixsiˌɔlo# | 73 : [-syl,-cons,+hi,+front] > ∅ / [+hi,+front] __ 
#frˌixsiˌɔlo# | 87 : [+cons,-cont,+voi] > [+cont,0delrel] 
#frˌixsjˌɔlo# | 100 : [+front,+syl,-stres,+hi] > [-syl,0stres,0prim] / __ [+syl]
#frˌijsjˌɔlo# | 104 : [+cons,+back] > j / [+syl] __ [-back]
#frˌijsjˌʊlo# | 106 : [+syl,+back] > [+hi] / [+front,+hi,-cons,-syl,-back] __ 
#frˌiʝsjˌʊlo# | 124 : [-cons,-syl,+hi] > [+cons,-son,0tense] / [+syl] __ 
#ɸrˌiʝsjˌʊlo# | 126 : {v;f} > {β;ɸ} 
#ɸrˌiʒsjˌʊlo# | 130 : ʝ > ʒ 
#ɸr̥ˌiʒsjˌʊlo# | 138 : [+cons] > [-voi] / [-voi] __ 
#fr̥ˌiʒsjˌʊlo# | 167 : ɸ > f 
#wr̥ˌiʒsjˌʊlo# | 173 : [+lab,+cons] > w / __ [+cons]
#wr̥ˌiʃsjˌʊlo# | 178 : [+strid] > [-voi] 
#wr̥ˌixsjˌʊlo# | 180 : ʃ > x 
#wr̥ˌixθjˌʊlo# | 181 : s > θ / __ [-cons]
#wr̥ˌiɣθjˌʊlo# | 183 : [+cons,-voi] > [+voi] / [-cons] __ [+cons]
Final form : #wr̥ˌiɣθjˌʊlo#
