Derivation file for run '../SpanishCFR/SpanishRun'; etymon number :923:
#sˌan̪ɡwˈin̪eum# >>> #θˌaɣˈeɣʷ# ( GOLD : #san̪ɡwˈeɲo#) :
s ˌa n̪ ɡ w ˈi n̪ e u m 
#sˌaːn̪ɡwˈin̪eum# | 3 : [+syl,-long] > [+syl,+long,+son,0delrel] / __ [+nas] [-son]
#sˌaːŋɡwˈin̪eum# | 4 : [+nas,+cons] > [αcor,βant,ɣdistr,ðlab,ɛback,Zfront,Hhi] / __ [+cons,αcor,βant,ɣdistr,ðlab,ɛback,Zfront,Hhi] @
#sˌaːŋɡɣʷˈin̪eum# | 17 : w > ɣʷ / __ [+syl]
#sˌaːŋɡɣʷˈin̪eu# | 27 : [+nas] > ∅ / __ #
#sˌaːŋɡβˈin̪eu# | 32 : ɣʷ > β 
#sˌaːŋɡβˈin̪euː# | 36 : [+syl] > [+syl,+long,+son,0delrel] / [+cor,+son] [+syl] __ 
#sˌaːŋɡβˈin̪juː# | 41 : [+syl,-stres,-lo] > [-syl,-long,+hi,0stres,0prim,-splng] / __ [+syl,+hi]
#sˌaːŋɡβˈen̪juː# | 45 : [+syl,-long] > [-hi] 
#sˌaŋɡβˈen̪ju# | 46 : [+syl,+long] > [-long,-splng] 
#sˌaŋɡβˈeɲju# | 61 : [+nas,+cor] > ɲ / __ j
#sˌaŋɡβˈeɲu# | 74 : [-syl,-cons,+hi,+front] > ∅ / [+hi,+front] __ 
#sˌaŋɣβˈeɲu# | 88 : [+cons,-cont,+voi] > [+cont,0delrel] 
#sˌaŋɣˈeɲu# | 94 : [-son,+voi,-strid,+ant,-hi] > ∅ / __ [+syl,-cons,-round]
#sˌaŋɣˈeu# | 121 : [+hi,+front,-strid,+cons,+cont] > ∅ / [+syl,+front] __ [+syl]
#sˌaŋɣˈew# | 123 : [+hi,-stres,+syl] > [-syl,0stres,0prim] / [+syl] __ 
#sˌaŋɣˈeɣʷ# | 125 : [-cons,-syl,+hi] > [+cons,-son,0tense] / [+syl] __ 
#sˌaɣˈeɣʷ# | 136 : [+cons,αcor,βant,ɣdistr,θlab,ɸback,σfront,ɷhi] > ∅ / __ [+cons,αcor,βant,ɣdistr,θlab,ɸback,σfront,ɷhi]
#θˌaɣˈeɣʷ# | 182 : s > θ / __ [-cons]
Final form : #θˌaɣˈeɣʷ#
