Derivation file for run '../SpanishCFR/SpanishRun'; etymon number :1271:
#ˌɑkkˌɑd̪ˈiskit̪# >>> #ˌɑkˌɑˈeθe# ( GOLD : #ɑkɑˈeθe#) :
ˌɑ k k ˌɑ d̪ ˈi s k i t̪ 
#ˌɑkkˌɑd̪ˈiski# | 27 : [+cons,-cont] > ∅ / __ #
#ˌɑkkˌɑd̪ˈeske# | 43 : [+syl,-long] > [-hi] 
#ˌɑkkˌɑd̪ˈeskje# | 61 : ∅ > j / [+cons,-cont,+back] __ [+syl,-back]
#ˌɑkkˌɑd̪ˈest͡ʃje# | 62 : {t̪;d̪;t̪ʰ;k;ɡ;kʰ} > {t͡ʃ;d͡ʒ;t͡ʃ;t͡ʃ;d͡ʒ;t͡ʃ} / __ j
#ˌɑkkˌɑðˈest͡ʃje# | 81 : [+cons,-cont,+voi] > [+cont,0delrel] 
#ˌɑkkˌɑˈest͡ʃje# | 83 : [-son,+voi,-strid,-front,βlab] > ∅ / [-cons] __ [+syl,βlab]
#ˌɑkkˌɑˈest͡sje# | 87 : {t͡ʃ;d͡ʒ} > {t͡s;d͡z} 
#ˌɑkkˌɑˈest͡sʝe# | 107 : [-cons,-syl,+hi] > [+cons,-son,0tense] / __ [+syl]
#ˌɑkˌɑˈest͡sʝe# | 119 : [+cons,αcor,βcont,ɣback,θlab,σfront,ɷhi,ŋnas,ʎlat,ðdistr] > ∅ / __ [+cons,αcor,βcont,ɣback,θlab,σfront,ɷhi,ŋnas,ʎlat,ðdistr]
#ˌɑkˌɑˈest͡sçe# | 122 : [-son] > [-voi] / [-voi] __ 
#ˌɑkˌɑˈet͡sçe# | 148 : [-son] > ∅ / __ [+delrel]
#ˌɑkˌɑˈet͡se# | 149 : [-son] > ∅ / [+delrel] __ 
#ˌɑkˌɑˈese# | 163 : [+strid,+ant] > [+cont,0delrel] 
#ˌɑkˌɑˈeθe# | 167 : s > θ / __ [-cons]
Final form : #ˌɑkˌɑˈeθe#
