Derivation file for run '../SpanishCFR/SpanishRun'; etymon number :283:
#kwˌiːn̪ɡˈen̪t̪oːs# >>> #kiθˈen̪sθ# ( GOLD : #kin̪jˈen̪t̪os#) :
k w ˌiː n̪ ɡ ˈe n̪ t̪ oː s 
#kwˌiːn̪ɡˈeːn̪t̪oːs# | 3 : [+syl,-long] > [+syl,+long,+son,0delrel] / __ [+nas] [-son]
#kwˌiːŋɡˈeːn̪t̪oːs# | 12 : [+nas] > [αcor,βant,ɣdistr,ðlab,ɛback,Zfront,Hhi] / __ [+cons,αcor,βant,ɣdistr,ðlab,ɛback,Zfront,Hhi] @
#kɣʷˌiːŋɡˈeːn̪t̪oːs# | 17 : w > ɣʷ / __ [+syl]
#kβˌiːŋɡˈeːn̪t̪oːs# | 30 : ɣʷ > β 
#kβˌiŋɡˈen̪t̪os# | 44 : [+syl,+long] > [-long,-splng] 
#kβˌiŋɡjˈen̪t̪os# | 62 : ∅ > j / [+cons,-cont,+back] __ [+syl,-back]
#kβˌiŋd͡ʒjˈen̪t̪os# | 63 : {t̪;d̪;t̪ʰ;k;ɡ;kʰ} > {t͡ʃ;d͡ʒ;t͡ʃ;t͡ʃ;d͡ʒ;t͡ʃ} / __ j
#kβˌiŋd͡zjˈen̪t̪os# | 87 : {t͡ʃ;d͡ʒ} > {t͡s;d͡z} 
#kvˌiŋd͡zjˈen̪t̪os# | 91 : β > v 
#kvˌijd͡zjˈen̪t̪os# | 92 : [+cons,+back] > j / [+syl] __ [-back,+cons]
#kvˌijd͡zʝˈen̪t̪os# | 106 : [-cons,-syl,+hi] > [+cons,-son,0tense] / __ [+syl]
#kβˌijd͡zʝˈen̪t̪os# | 108 : {v;f} > {β;ɸ} 
#kβˌijd͡zʝˈen̪t̪s# | 120 : [-lo,+syl,-stres] > ∅ / [+cons] __ [+cons]
#kɸˌijd͡zʝˈen̪t̪s# | 121 : [-son] > [-voi] / [-voi] __ 
#kɸˌid͡zʝˈen̪t̪s# | 128 : [-syl,-cons,+hi,+front] > ∅ / [+hi,+front] __ 
#kɸˌid͡zˈen̪t̪s# | 147 : [-son] > ∅ / [+delrel] __ 
#khˌid͡zˈen̪t̪s# | 151 : ɸ > h / __ [+syl]
#kˌid͡zˈen̪t̪s# | 153 : h > ∅ 
#kˌizˈen̪t̪s# | 161 : [+strid,+ant] > [+cont,0delrel] 
#kˌisˈen̪t̪s# | 162 : [+strid] > [-voi] 
#kˌisˈen̪ss# | 163 : [-son,+cor,+ant] > [+strid,+cont,-distr,0delrel,+cor] / __ [-son]
#kˌiθˈen̪ss# | 165 : s > θ / __ [-cons]
#kˌiθˈen̪sθ# | 166 : s > θ / __ #
#kiθˈen̪sθ# | 172 : [-prim] > [-stres,-prim,+syl,+son,0delrel] 
Final form : #kiθˈen̪sθ#
