Derivation file for run '../SpanishCFR/SpanishRun'; etymon number :932:
#sˌaːn̪kt̪iˈoːn̪em# >>> #θˌa?t̪jˈun̪e# ( GOLD : #san̪θjon̪#) :
s ˌaː n̪ k t̪ i ˈoː n̪ e m 
#sˌaːŋkt̪iˈoːn̪em# | 4 : [+nas,+cons] > [αcor,βant,ɣdistr,ðlab,ɛback,Zfront,Hhi] / __ [+cons,αcor,βant,ɣdistr,ðlab,ɛback,Zfront,Hhi] @
#sˌaːŋt̪iˈoːn̪em# | 9 : [+cons,-strid,αvoi] > ∅ / [+cons] __ [+cons,-son,-strid,αvoi]
#sˌaːŋt̪iˈoːn̪e# | 27 : [+nas] > ∅ / __ #
#sˌaːŋt̪eˈoːn̪e# | 45 : [+syl,-long] > [-hi] 
#sˌaŋt̪eˈon̪e# | 46 : [+syl,+long] > [-long,-splng] 
#sˌaŋt̪ejˈon̪e# | 52 : ∅ > j / [+syl,-back] __ [+syl,+back]
#sˌaŋt̪ijˈon̪e# | 56 : e > i / __ j
#sˌajt̪ijˈon̪e# | 59 : [+cons,+hi,+voi] > j / [+syl] __ [+cons,-back]
#sˌajt̪iˈon̪e# | 74 : [-syl,-cons,+hi,+front] > ∅ / [+hi,+front] __ 
#sˌajt̪jˈon̪e# | 101 : [+front,+syl,-stres,+hi] > [-syl,0stres,0prim] / __ [+syl]
#sˌajt̪jˈun̪e# | 107 : [+syl,+back] > [+hi] / [+front,+hi,-cons,-syl,-back] __ 
#sˌaʝt̪jˈun̪e# | 125 : [-cons,-syl,+hi] > [+cons,-son,0tense] / [+syl] __ 
#sˌaʒt̪jˈun̪e# | 131 : ʝ > ʒ 
#sˌaʃt̪jˈun̪e# | 179 : [+strid] > [-voi] 
#sˌa?t̪jˈun̪e# | 180 : [-son,+cor] > [+strid,+cont,-distr,0delrel,+cor] / __ [-cont]
#θˌa?t̪jˈun̪e# | 182 : s > θ / __ [-cons]
#θˌa?t̪jˈun̪e# | 184 : [+cons,-voi] > [+voi] / [-cons] __ [+cons]
Final form : #θˌa?t̪jˈun̪e#
