Derivation file for run '../SpanishCFR/SpanishRun'; etymon number :685:
#prˌin̪kˈipium# >>> #wr̥ˌiʃ̪ˈipe̯ju# ( GOLD : #pɾin̪θˈipjo#) :
p r ˌi n̪ k ˈi p i u m 
#prˌiːn̪kˈipium# | 3 : [+syl,-long] > [+syl,+long,+son,0delrel] / __ [+nas] [-son]
#prˌiːŋkˈipium# | 4 : [+nas,+cons] > [αcor,βant,ɣdistr,ðlab,ɛback,Zfront,Hhi] / __ [+cons,αcor,βant,ɣdistr,ðlab,ɛback,Zfront,Hhi] @
#prˌiːŋkˈipiu# | 27 : [+nas] > ∅ / __ #
#prˌiːŋkˈipiuː# | 35 : [+syl] > [+syl,+long,+son,0delrel] / [+cons,-cor,-cont] [+syl] __ 
#prˌiːŋkˈipjuː# | 41 : [+syl,-stres,-lo] > [-syl,-long,+hi,0stres,0prim,-splng] / __ [+syl,+hi]
#prˌiːŋkˈepjuː# | 45 : [+syl,-long] > [-hi] 
#prˌiŋkˈepju# | 46 : [+syl,+long] > [-long,-splng] 
#pɾˌiŋkˈepju# | 47 : r > ɾ 
#pɾˌiŋkjˈepju# | 69 : ∅ > j / [+cons,-cont,+back] __ [+syl,-back]
#pɾˌiŋt͡ʃjˈepju# | 70 : {t̪;d̪;t̪ʰ;k;ɡ;kʰ} > {t͡ʃ;d͡ʒ;t͡ʃ;t͡ʃ;d͡ʒ;t͡ʃ} / __ j
#pɾˌiŋt͡ʃjˈepe̯ju# | 84 : ∅ > e̯ / [+syl] [-voi] __ [-syl,+front,-cons]
#prˌiŋt͡ʃjˈepe̯ju# | 88 : [+cons,-cont,+voi] > [+cont,0delrel] 
#prˌiŋt͡ʃ̪jˈepe̯ju# | 100 : [+strid,-cont] > [-hi,+ant] 
#prˌijt͡ʃ̪jˈepe̯ju# | 105 : [+cons,+back] > j / [+syl] __ [-back]
#prˌiʝt͡ʃ̪jˈepe̯ju# | 125 : [-cons,-syl,+hi] > [+cons,-son,0tense] / [+syl] __ 
#prˌiʒt͡ʃ̪jˈepe̯ju# | 131 : ʝ > ʒ 
#pr̥ˌiʒt͡ʃ̪jˈepe̯ju# | 139 : [+cons] > [-voi] / [-voi] __ 
#pr̥ˌiʒt͡ʃ̪jˈipe̯ju# | 160 : [+syl,-lo] > [+hi] / __ [+cons] ( [+cons] ) [-cons,-syl]
#pr̥ˌit͡ʃ̪jˈipe̯ju# | 162 : [+cons] > ∅ / __ [+delrel]
#pr̥ˌit͡ʃ̪ˈipe̯ju# | 173 : [-syl,-cons,+hi,+front] > ∅ / __ [+hi,+front]
#wr̥ˌit͡ʃ̪ˈipe̯ju# | 174 : [+lab,+cons] > w / __ [+cons]
#wr̥ˌiʃ̪ˈipe̯ju# | 178 : [+strid,+ant] > [+cont,0delrel] 
Final form : #wr̥ˌiʃ̪ˈipe̯ju#
