Derivation file for run '../SpanishCFR/SpanishRun'; etymon number :685:
#prˌin̪kˈipium# >>> #wr̥ˌiʃ̪ˈipe̯ju# ( GOLD : #pɾin̪θˈipjo#) :
p r ˌi n̪ k ˈi p i u m 
#prˌiŋkˈipium# | 5 : [+nas,+cons] > [αcor,βant,ɣdistr,ðlab,ɛback,Zfront,Hhi] / __ [+cons,αcor,βant,ɣdistr,ðlab,ɛback,Zfront,Hhi] @
#prˌiŋkˈipiu# | 28 : [+nas] > ∅ / __ #
#prˌiŋkˈipiuː# | 36 : [+syl] > [+syl,+long,+son,0delrel] / [+cons,-cor,-cont] [+syl] __ 
#prˌiŋkˈipjuː# | 42 : [+syl,-stres,-lo] > [-syl,-long,+hi,0stres,0prim,-splng] / __ [+syl,+hi]
#prˌeŋkˈepjuː# | 46 : [+syl,-long] > [-hi] 
#prˌeŋkˈepju# | 47 : [+syl,+long] > [-long,-splng] 
#prˌeŋkjˈepju# | 68 : ∅ > j / [+cons,-cont,+back] __ [+syl,-back]
#prˌeŋt͡ʃjˈepju# | 69 : {t̪;d̪;t̪ʰ;k;ɡ;kʰ} > {t͡ʃ;d͡ʒ;t͡ʃ;t͡ʃ;d͡ʒ;t͡ʃ} / __ j
#prˌeŋt͡ʃjˈepe̯ju# | 83 : ∅ > e̯ / [+syl] [-voi] __ [-syl,+front,-cons]
#prˌeŋt͡ʃ̪jˈepe̯ju# | 99 : [+strid,-cont] > [-hi,+ant] 
#prˌejt͡ʃ̪jˈepe̯ju# | 104 : [+cons,+back] > j / [+syl] __ [-back]
#prˌeʝt͡ʃ̪jˈepe̯ju# | 124 : [-cons,-syl,+hi] > [+cons,-son,0tense] / [+syl] __ 
#prˌeʒt͡ʃ̪jˈepe̯ju# | 129 : ʝ > ʒ 
#pr̥ˌeʒt͡ʃ̪jˈepe̯ju# | 137 : [+cons] > [-voi] / [-voi] __ 
#pr̥ˌiʒt͡ʃ̪jˈipe̯ju# | 158 : [+syl,-lo] > [+hi] / __ [+cons] ( [+cons] ) [-cons,-syl]
#pr̥ˌit͡ʃ̪jˈipe̯ju# | 160 : [+cons] > ∅ / __ [+delrel]
#pr̥ˌit͡ʃ̪ˈipe̯ju# | 171 : [-syl,-cons,+hi,+front] > ∅ / __ [+hi,+front]
#wr̥ˌit͡ʃ̪ˈipe̯ju# | 172 : [+lab,+cons] > w / __ [+cons]
#wr̥ˌiʃ̪ˈipe̯ju# | 176 : [+strid,+ant] > [+cont,0delrel] 
Final form : #wr̥ˌiʃ̪ˈipe̯ju#
